stock,89年1-9月,稅後純益,89年1-9月,增(減)(%),期末股本,稅後純益,89年1-9月,每股淨值,淨值佔總資產,流動比率,速動比率,公司,,營業收入,89年1-9月,增(減)(%),營業利益,89年1-9月,營業外
2347,520448,815323,1550253,-47.41,5820000,1.4,3.38,25.1044,66.3468,1.96,1.49,2347,聯強,32915519,35873251,-8.24,1017330,1401822,92378
2348,435309,-693207,140067,,4295114,-1.61,0.33,5.2421,28.2514,0.64,0.48,2348,力捷,4156199,5406023,-23.12,99493,-296742,-753687
2349,2943793,2557050,6604762,-61.28,16618423,1.54,5.28,37.4375,63.3164,2.24,1.78,2349,錸德,17033043,17846436,-4.56,1547552,3856459,1554575
2350,-36658,-364161,1132241,,6885000,-0.53,1.99,11.8575,46.9624,1.59,1.17,2350,環電,22163175,29116929,-23.88,1037538,1351588,-1452236
2351,-65714,-20953,63222,,1664307,-0.13,0.38,12.8906,55.2342,1.21,0.46,2351,順德,1300144,1688083,-22.98,40824,120608,-66429
2352,2147446,1062473,3523284,-69.84,13810879,0.77,3.25,19.2138,56.7136,1.5,1.08,2352,明電,35961618,36679335,-1.96,1237488,1122738,-182521
2353,341159,357825,884660,-59.55,2565780,1.39,4.25,21.2513,52.4578,1.9,1.48,2353,宏科,13528195,15749801,-14.11,248146,704661,175463
2354,31819,142029,314998,-54.91,1457000,0.97,2.16,13.6348,41.8836,1.45,1.34,2354,華升,14066684,17985758,-21.79,88611,295964,79453
2355,-12608,519063,326506,58.98,2323722,2.23,1.63,23.8829,73.9239,2.34,2.11,2355,敬鵬,3888979,4699240,-17.24,609148,361068,75890
2356,974166,2780691,2424717,14.68,16607000,1.67,1.76,13.844,65.005,2.22,1.96,2356,英業達,48442284,72197274,-32.9,804971,1999685,2494727
2357,1371911,11676776,10790041,8.22,19768800,5.91,6.89,30.8421,81.0171,3.99,3.37,2357,華碩,54290530,50428016,7.66,10256985,10037527,1783058
2358,-189798,-451122,-326857,38.02,2299200,-1.96,-0.85,3.6143,33.7669,0.52,0.15,2358,美格,2190568,6196330,-64.65,-170352,-145056,-280931
2359,255644,-79961,214802,,3761708,-0.21,0.71,15.2946,53.243,0.8,0.66,2359,所羅門,3351539,4295986,-21.98,31815,38648,-103005
2360,77355,308110,323733,-4.83,2343000,1.32,1.61,15.7955,67.395,2.17,1.6,2360,致茂,2164291,1859342,16.4,265800,268860,58574
2361,37710,-86614,-77235,12.14,2905106,-0.3,-0.27,8.1908,63.2551,1.72,1.3,2361,鴻友,2141437,2969425,-27.88,-163471,-114842,93673
2362,-190900,284588,-298169,,4336970,0.66,-0.69,12.4851,72.8399,1.38,0.67,2362,藍天,6284275,9441384,-33.44,342672,-259269,-75084
2363,939802,-436166,288776,,10714164,-0.41,0.3,16.9823,50.9267,1.44,0.91,2363,矽統,7274047,5529469,31.55,103093,-1307071,-539259
2364,-363494,-713931,-831140,-14.1,5284509,-1.35,-1.57,7.6353,55.3312,1.94,1.18,2364,倫飛,3623085,5932769,-38.93,-547237,-553042,-222075
2365,128741,226939,400793,-43.38,1787024,1.27,2.71,18.7058,71.3303,1.89,1.36,2365,昆盈,3746406,3747589,-0.03,266146,337626,42711
2366,-30072,293993,923,+++++,2915340,1.01,<<<<<,16.9693,52.7593,1.21,0.62,2366,亞旭,8572660,6602568,29.84,347617,-26286,-160401
2367,-460343,-192292,17492,,3621412,-0.53,0.05,15.6899,63.2653,0.74,0.56,2367,燿華,3359564,4846409,-30.68,97868,487635,-333051
2368,38434,-129779,469008,,3908700,-0.33,1.44,18.8024,64.6548,1.21,0.76,2368,金像,4417703,5453200,-18.99,-117996,375674,-54283
2369,4487,133076,202020,-34.13,2536000,0.52,0.88,16.0937,81.7965,2.4,1.82,2369,菱生,1566887,2378858,-34.13,-222100,226978,355450
2370,90487,-125633,531081,,2168600,-0.58,2.88,14.1893,81.9623,3.61,1.97,2370,匯僑工,1378878,2444984,-43.6,-124180,507896,-26028
2371,4287919,-4560055,4439105,,42100000,-1.08,1.11,10.6718,46.0533,1.02,0.6,2371,大同,50825758,59002836,-13.86,-1611386,207692,-2961883
2373,566383,-447612,775992,,6853948,-0.65,1.24,8.6423,42.2328,1.31,0.81,2373,震旦行,10961269,15900831,-31.06,-58254,252109,-389358
2374,178935,291613,215931,35.05,1985770,1.47,1.15,12.7444,63.8885,1.17,0.84,2374,佳能,1828702,1909725,-4.24,46540,53629,266770
2375,52437,122932,36817,233.9,1900910,0.65,0.19,14.5937,63.4703,2.64,2.15,2375,智寶,1315559,1351657,-2.67,41573,-26337,91572
2376,137636,2496561,1805027,38.31,4589363,5.44,5.04,32.0038,63.3734,3.62,2.94,2376,技嘉,19765793,17055116,15.89,2408310,1846027,299809
2377,160240,2509152,1318327,90.33,3765843,6.66,4.52,28.5525,50.7225,1.51,0.99,2377,微星,24380961,15913086,53.21,2252126,1361085,300998
2378,23299,29404,75747,-61.18,1487850,0.2,0.53,12.9531,63.2966,1.46,0.8,2378,鴻運電,1314462,1668960,-21.24,3585,61363,-1201
2379,65806,1569626,1279050,22.72,3492848,4.49,5.74,18.9619,70.8543,3.82,3.11,2379,瑞昱,4987741,4252241,17.3,1614369,1368477,117926
2380,-11738,553986,462866,19.69,1836319,3.02,3.67,18.7304,83.6107,3.29,2.39,2380,虹光,5049383,6540922,-22.8,558869,502348,53005
2381,-99397,556351,2095451,-73.45,11200000,0.5,2.18,15.4565,83.0832,4.51,2.67,2381,華宇,21303242,40881055,-47.89,578657,2344347,88063
2382,1085479,9114253,5480861,66.29,20825000,4.38,3.34,18.0544,56.9647,1.75,1.46,2382,廣達,83456831,60336195,38.32,7231231,4521903,1908879
2383,-2226,-33215,182083,,1670382,-0.2,1.26,11.8983,76.8576,2.19,1.23,2383,台光電,1164944,1496104,-22.13,61412,232151,-99758
2384,-120431,24417,485706,-94.97,3519575,0.07,1.85,19.5049,64.2002,1.87,0.7,2384,勝華,3891890,4878015,-20.22,53806,690137,-24743
2385,-35890,460212,-135822,,2222200,2.07,-0.61,10.7193,62.6458,1.98,0.82,2385,群光,3288071,3360123,-2.14,180547,324425,271508
2386,-26483,1261192,667822,88.85,2343065,5.38,3.83,28.3466,63.6095,1.96,1.49,2386,國碁,12952200,9011589,43.73,1011531,730606,274795
2387,473,47710,90771,-47.44,985600,0.48,1.01,13.1837,75.0866,2.02,1.46,2387,精元,1101464,1431311,-23.05,64135,114424,8326
2388,-1651010,4199935,5122391,-18.01,9468000,4.44,8.88,26.106,67.7995,2.78,2.1,2388,威盛,26037287,22813018,14.13,5948311,6900802,-1567820
2389,260772,158500,357340,-55.64,2267525,0.7,2.04,17.9863,68.4223,1.01,0.78,2389,世昕,1430869,1052248,35.98,149668,123112,15412
2390,767891,232979,897057,-74.03,2635000,0.88,4.14,14.704,77.6821,0.68,0.42,2390,云辰,1563898,1551247,0.82,82971,235166,144608
2391,-48303,352616,244702,44.1,2304784,1.53,0.89,20.3269,90.6627,5.47,4.44,2391,合勤,2790823,2496292,11.8,362526,282730,52101
2392,10904,311689,257946,20.83,1435000,2.17,2.2,27.2979,57.5592,1.33,0.77,2392,正崴,4102126,3031945,35.3,395160,308483,8932
2393,63732,54148,195886,-72.36,1878933,0.29,1.16,18.3743,69.4154,2.34,1.58,2393,億光,1919745,2049997,-6.35,103757,166271,-56664
2394,223347,890346,603163,47.61,3494697,2.55,2.12,18.3097,49.889,2.57,1.89,2394,普立爾,7938261,7127764,11.37,681221,491406,368862
2395,-50674,852848,663642,28.51,2332000,3.66,3.8,16.7791,63.27,3.28,2.65,2395,研華,4054401,3876321,4.59,988013,884316,106835
2396,-72855,633999,772808,-17.96,3974113,1.6,2.61,26.7742,58.5362,0.95,0.75,2396,精碟,4830284,4084622,18.26,697628,709518,-167731
2397,44598,264556,183070,44.51,1150000,2.3,1.87,24.0702,73.1765,3.37,2.57,2397,友通,3359041,3348366,0.32,184698,156142,127988
2398,-136152,668453,484209,38.05,2663690,2.51,2.93,36.6301,54.3334,3.25,2.69,2398,博達,6019937,4831972,24.59,932214,649154,-293325
2399,-4362,-296595,-130109,127.96,860000,-3.45,-1.51,11.5979,41.199,1.32,0.93,2399,映泰,2677378,3244023,-17.47,-150126,-128581,-146469
2401,180224,1726966,1495687,15.46,5340000,3.23,4.04,21.2566,90.938,8.18,7.25,2401,凌陽,4964517,4581221,8.37,1418098,1341248,277942
2402,92480,165823,216971,-23.57,1180000,1.41,2.46,17.5574,65.0855,3.26,2.74,2402,毅嘉,717978,789769,-9.09,102842,192491,110981
2403,-31469,62817,471452,-86.68,1270000,0.49,4.53,24.3187,53.1427,1.59,0.91,2403,友尚,7058031,9005279,-21.62,233711,659143,-130319
2404,-4400,202908,273337,-25.77,1636755,1.24,1.88,13.7791,58.3725,1.72,0.78,2404,漢唐,2502618,3543982,-29.38,243953,351187,15955
2405,-30538,-133613,52228,,1368500,-0.98,0.38,14.8648,63.9654,3.25,2.7,2405,浩鑫,2661299,3345798,-20.46,-2662,91311,-141076
2406,-47262,-459046,314220,,2520076,-1.82,1.37,17.5596,71.5455,1.94,1.56,2406,國碩,1157587,1397507,-17.17,-414670,289482,-89376
2407,-16207,619949,359841,72.28,2685286,2.31,1.87,17.9628,46.0703,1.22,0.84,2407,陞技,5437916,5509015,-1.29,575213,418253,104422
2408,-297222,-7595476,3120716,,27500000,-2.76,1.39,12.7697,46.3001,1.05,0.41,2408,南科,8107801,11353901,-28.59,-6658217,2370712,-1829704
2409,936075,-5481266,3170852,,29705816,-1.85,1.33,15.2058,49.0977,1.18,0.49,2409,友達,22581847,18157442,24.37,-4706081,1478576,-809631
2410,55,-362729,38046,,1235000,-2.94,0.31,10.1212,66.544,1.41,0.5,2410,普大,1916012,2842316,-32.59,-17432,95530,-338046
2411,230812,686086,746480,-8.09,4696000,1.46,1.71,13.5517,86.2815,3.67,3.33,2411,飛瑞,2806133,3161011,-11.23,469011,637937,311534
2412,-188716,28482355,30747294,-7.37,96477249,2.95,3.19,38.3672,81.5577,1.26,0.73,2412,中華電,138576478,139014016,-0.31,37447783,41220004,-6133
2413,60680,202514,205278,-1.35,1205865,1.68,2.19,23.7346,69.6297,4.5,3.01,2413,環科,1431764,1576368,-9.17,161738,227859,84596
2414,-5836,54635,97629,-44.04,1017021,0.54,1.16,15.8384,58.2698,1.8,1.37,2414,精技,4842902,4182354,15.79,56200,117338,-7103
2415,60445,113483,103761,9.37,763559,1.49,1.43,17.018,72.2729,6.12,5.66,2415,錩新,631855,665049,-4.99,85683,74096,66767
2416,176973,148723,642171,-76.84,2115000,0.7,3.87,23.5037,41.9273,1.69,1.13,2416,世平,15467885,10707855,44.45,443858,633537,-242777
2417,3658,60085,99251,-39.46,994309,0.6,1.16,15.409,82.7915,2.81,1.99,2417,圓剛,583134,683957,-14.74,29594,127656,23581
2418,44050,682736,434358,57.18,2950118,2.31,2.16,18.4267,51.5609,1.36,0.73,2418,雅新,5531321,4211162,31.35,775335,461634,38620
2419,-336492,32037,-186456,,1096259,0.29,-1.95,15.0204,39.3276,1.75,1.24,2419,仲琦,2153013,1638827,31.38,138368,168541,-93622
2420,15622,55601,59309,-6.25,924866,0.6,0.67,14.1891,71.6531,1.75,0.93,2420,新巨,1032367,1062346,-2.82,55497,52154,9990
2421,41117,147720,110194,34.05,1605413,0.92,0.91,14.5782,74.2877,2.75,1.55,2421,建準,2023829,2017078,0.33,175109,98335,11185
2422,86342,-177162,281708,,2831895,-0.63,1.11,13.1281,61.9608,1.82,0.82,2422,國聯,1115932,1259358,-11.39,-175276,178822,-28897
2423,13798,100464,79888,25.76,767881,1.31,1.16,13.6629,76.4416,2.07,1.21,2423,固緯,774248,726134,6.63,59978,68774,41586
2424,-20633,45420,80649,-43.68,887224,0.51,1.01,10.4819,67.379,1.6,1.03,2424,隴華,869734,1487603,-41.53,46108,103286,1452
2425,8249,132411,124699,6.18,1171878,1.13,1.21,14.9996,45.1666,1.59,0.94,2425,承啟,4366687,4000577,9.15,104591,125206,37683
2426,6433,25651,97397,-73.66,1154297,0.22,0.99,11.3631,45.9767,1.77,0.81,2426,鼎元,976407,1101037,-11.32,37881,101630,-29292
2427,72419,188887,233812,-19.21,1572274,1.2,1.88,18.5159,61.4983,1.9,0.91,2427,三商電,3119357,2188407,42.54,239284,217161,932
2428,10539,79084,45106,75.33,757079,1.04,0.65,14.4239,89.2914,4.46,3.12,2428,興勤,433769,322075,34.68,104600,44207,2384
2429,-101916,-43936,49600,,827385,-0.53,0.6,13.0374,50.2633,1.23,0.85,2429,永兆,764825,1121816,-31.82,26938,167191,-97031
2430,415526,548517,325132,68.71,2122900,2.58,1.84,20.9672,47.2052,1.2,0.66,2430,燦坤,7236808,5618370,28.81,233605,13050,458218
2431,57324,29705,67020,-55.68,1052524,0.28,0.7,15.0208,72.5734,2.3,1.68,2431,聯昌,1425835,1780045,-19.9,61541,20097,-29879
2432,-55374,11529,260938,-95.58,1498000,0.08,2.04,18.0239,86.6088,1.69,1.11,2432,倚天,728473,1740220,-58.14,137133,392928,-96582
2433,691924,-331053,636562,,1805502,-1.83,4.2,9.8304,58.158,0.84,0.56,2433,互盛電,1295932,1588421,-18.41,21543,-52997,-331196
2434,-6996,24727,118819,-79.19,771511,0.32,1.83,10.9586,71.8659,2.78,0.92,2434,統懋,389308,550286,-29.25,53154,150745,-17612
2435,-7399,-232515,178611,,1678800,-1.38,1.18,9.9625,35.0014,0.8,0.49,2435,台路,2001571,2442673,-18.06,-149561,133986,-83496
2436,320311,147528,561876,-73.74,1614000,0.91,4.64,13.9918,91.5545,7.77,6.92,2436,偉詮電,909443,1007370,-9.72,190210,236830,-40890
2437,64680,242515,308192,-21.31,1255450,1.93,3.9,26.0137,91.5627,11.85,10.25,2437,旺詮,823700,844433,-2.46,266492,307344,40726
2438,44165,-157150,190302,,2406325,-0.65,0.87,14.8913,52.3449,2.18,1.02,2438,英誌,4126767,4144750,-0.43,63918,166261,-222918
2439,158752,148005,220740,-32.95,957801,1.55,3.17,19.207,77.6814,3.02,2.68,2439,美律,548377,799642,-31.42,82884,94712,101855
2440,-13799,88196,114872,-23.22,1500000,0.59,1.07,13.1937,51.1022,1.35,0.67,2440,太空梭,1891394,1892343,-0.05,171378,156488,-77115
2441,-63796,172424,396896,-56.56,2236722,0.77,2.15,14.3822,59.0867,1.64,1.39,2441,超豐,2386142,2804553,-14.92,236733,524371,-68117
2442,-43050,-109402,177951,,1524600,-0.72,1.23,15.5869,42.1797,1.12,1.08,2442,美齊,7371750,11073638,-33.43,135579,278576,-202106
2443,-58306,-74184,136470,,3082618,-0.24,0.49,13.9672,61.581,0.84,0.55,2443,利碟,2472374,2021691,22.29,-168118,108606,98594
2444,25273,274925,232507,18.24,940000,2.92,3.17,18.8993,72.7804,2.4,1.38,2444,友旺,2282997,2245323,1.68,312466,264234,19959
2445,7883,-50984,35324,,753450,-0.68,0.51,10.5809,59.9868,1.62,0.48,2445,南方,723696,584036,23.91,-51606,23077,-9514
2446,-17730,18738,310655,-93.97,3868925,0.05,1.11,14.0126,81.7055,1.83,1.42,2446,全懋,1446544,1706445,-15.23,54551,327284,-15586
2447,-10249,143442,203937,-29.66,647000,2.22,4.62,13.5047,40.4141,1.45,1.3,2447,鼎新,1757569,1152227,52.54,150331,229190,6044
2448,-7967,-26815,13339,,841500,-0.32,0.17,17.8933,59.2642,1.52,0.42,2448,晶元,413088,488678,-15.47,-79202,2127,53286
2449,-48040,-388589,687068,,4366722,-0.89,2.61,20.1158,46.1814,0.27,0.23,2449,京元電,3009380,2715837,10.81,-355500,771671,-247413
2450,-15999,395323,64796,510.1,1615852,2.45,0.49,12.8535,54.1846,2.08,1.21,2450,神腦,9412567,8309196,13.28,638457,110069,-99076
2451,-22554,342412,508824,-32.71,1665120,2.06,3.84,14.819,83.3599,4.3,3.11,2451,創見,3512254,4191949,-16.21,413071,686218,11631
2452,15154,200669,239498,-16.21,967000,2.08,2.92,18.157,89.9622,5,3.15,2452,乾坤,877511,904755,-3.01,157772,199415,58077
2453,16174,69559,73575,-5.46,884520,0.79,0.97,17.6584,63.2706,2.26,1.33,2453,凌群,1731487,1908818,-9.29,45003,86522,2537
2454,118151,4005073,2680847,49.4,3160056,12.67,12.36,32.7241,72.8589,2.85,2.7,2454,聯發科,9345781,9468551,-1.3,3511816,2705839,687257
2456,74618,195402,142685,36.95,903000,2.16,1.69,13.0916,74.8867,1.51,0.84,2456,奇力新,716916,747758,-4.12,97535,101321,87901
2457,484883,454404,431552,5.3,1960500,2.32,2.81,17.9774,46.1098,1.3,0.9,2457,飛宏,4620327,4620388,0,392993,72946,184020
2458,-6299,644127,729979,-11.76,2950383,2.18,3.31,13.6922,88.1239,2.75,1.66,2458,義隆,2822915,2787378,1.27,703875,764845,-90367
2459,144387,207838,218257,-4.77,768000,2.71,3.6,18.9914,70.2185,1.59,1.34,2459,敦吉,1978001,1586333,24.69,133256,142183,135597
2460,-23349,25904,48448,-46.53,528110,0.49,1.22,13.543,49.1589,1.44,0.89,2460,建通,730920,747299,-2.19,40501,87835,-6735
2461,52946,184146,182190,1.07,933000,1.97,2.15,17.0656,73.2311,3.33,2.76,2461,光群雷,725446,671783,7.99,99119,136244,80047
2462,19511,20246,46376,-56.34,557471,0.36,0.88,12.4213,77.9451,3.96,3.54,2462,良得電,713006,884287,-19.37,14026,43033,15157
2463,35041,54846,95809,-42.75,556550,0.99,2.27,14.8283,77.5367,2.37,1.23,2463,研揚,671405,698831,-3.92,48895,68855,3070
2464,12020,82580,75792,8.96,699540,1.18,1.22,11.9414,62.1136,2.5,1.45,2464,盟立,1526362,1190735,28.19,93470,83532,23631
2465,-34399,176703,88785,99.02,849831,2.08,1.27,18.0986,54.216,4.39,2.28,2465,麗臺,3563421,2906013,22.62,197894,128176,-8686
2466,-16432,5289,56710,-90.67,537802,0.1,1.54,13.1963,54.2359,1.29,0.39,2466,冠西電,445326,461113,-3.42,29386,72953,-22600
2467,24521,116480,113253,2.85,602800,1.93,2.43,17.9282,76.8639,3.05,1.46,2467,志聖,768674,792897,-3.05,44974,109710,60535
2468,-16764,25978,88400,-70.61,587500,0.44,1.74,13.4545,50.6876,2.4,1.91,2468,華經,1502756,1951720,-23,34219,132645,2421
2469,82953,128770,114523,12.44,881786,1.46,1.72,13.8679,55.4889,3.96,3.16,2469,力信,956968,780160,22.66,25876,65029,134436
2470,12694,81446,153664,-47,1213000,0.67,2.21,16.3306,37.1401,2.14,1.2,2470,品佳,5706942,4204559,35.73,211535,186013,-112906
2471,5826,9558,44922,-78.72,506418,0.19,1.04,17.7994,83.6006,5.64,5,2471,資通,427132,461557,-7.46,-7979,48644,12825
2472,23042,198837,135507,46.74,907500,2.19,2.34,21.2335,66.1029,1.93,1.44,2472,立隆電,1516614,1248133,21.51,223605,142199,31006
2473,40129,232044,135468,71.29,650000,3.57,2.89,27.3643,87.6251,4.73,4.56,2473,思源,344652,222719,54.75,182896,115599,53148
2474,-59125,235232,195628,20.24,1020496,2.31,2.32,26.4652,89.1489,5.44,4.73,2474,可成,725689,908102,-20.09,199153,295326,35807
2475,3724941,-3801638,7012816,,43734000,-0.87,1.86,10.6906,49.4544,0.9,0.7,2475,華映,22495814,33552180,-32.95,-2894921,4487289,-570276
2476,288875,172895,369232,-53.17,1140000,1.52,4.49,17.556,62.4809,17.44,16.51,2476,鉅祥,636437,838189,-24.07,57411,131904,143740
2477,240505,297193,357708,-16.92,1019000,2.92,4.79,18.9975,75.5811,2.32,2.03,2477,美隆電,932227,1216903,-23.39,219801,251927,176229
2478,67963,191797,326929,-41.33,936660,2.05,5.22,27.8036,89.5092,7.62,2.97,2478,大毅,580666,893310,-35,120344,360725,78959
2479,-38212,177172,89530,97.89,1231000,1.44,0.99,19.346,57.1713,1.5,1.13,2479,和立,1508715,813225,85.52,84175,137242,81407
2480,5914,699953,499120,40.24,1317478,5.31,5.97,16.8408,46.0777,1.82,1.12,2480,敦陽科,4261822,3292703,29.43,870211,659068,38044
2481,-34851,126536,265532,-52.35,984683,1.28,3.55,19.9017,48.083,2.01,1.11,2481,強茂,1231483,1602041,-23.13,164812,355425,-31688
2482,-4705,58948,36058,63.48,467000,1.26,0.86,12.9747,81.3172,3.97,2.3,2482,連宇,455960,451417,1.01,50495,48225,22400
2483,36884,117241,132312,-11.39,789539,1.48,2.24,18.656,95.2387,10.55,8.64,2483,百容,396942,487770,-18.62,85249,119700,47125
2484,24603,58489,90854,-35.62,694000,0.84,1.7,22.5971,75.5502,2.55,1.86,2484,希華,492803,559899,-11.98,69648,95246,-5549
2485,11562,109405,258842,-57.73,1356582,0.81,2.65,16.264,83.2257,2.67,1.85,2485,兆赫,1507352,2152058,-29.96,155956,304480,-27032
2486,-16870,-3407,45164,,628205,-0.05,0.97,12.3262,51.8712,0.75,0.48,2486,一詮,466386,609056,-23.42,32606,65592,-30192
2487,69019,-55176,118493,,782884,-0.7,1.85,24.7885,93.6775,12.28,11.63,2487,友立資,373459,390207,-4.29,-11192,56686,-36656
2488,30562,222494,177641,25.25,846000,2.63,2.54,17.8843,60.615,1.29,0.72,2488,漢平,1473968,1507299,-2.21,216760,198240,73857
2489,58466,484607,331582,46.15,1996235,2.43,2.04,21.4424,55.4055,2.82,2.41,2489,瑞軒,6693396,7134097,-6.18,270212,280573,187690
2490,25718,66395,100109,-33.68,998878,0.66,1.17,27.5797,62.4214,1.47,0.73,2490,皇統,1128411,1133745,-0.47,76374,89108,6207
2491,71954,-729742,762519,,2533452,-2.88,4.68,35.5547,64.064,0.54,0.42,2491,訊碟,1498152,2361222,-36.55,-117695,642205,-737127
2492,48952,-170900,1037497,,2629785,-0.65,7.36,26.8394,71.0674,1.91,1.28,2492,華新科,2911728,4188090,-30.48,-86779,1073337,-188121
25,-5706137,-7669436,-5469877,-40.21,180014535,-0.43,-0.3,10.7692,43.46,1.5,0.16,25,營造建材類,82402084,82730890,-0.4,-1576495,895246,-5912693
2501,13653,47451,835897,-94.32,16198232,0.03,0.5,12.2417,91.2735,15.85,2.91,2501,國建,2398450,6081972,-60.56,-179167,923613,243945
2504,-465441,467853,-332305,,11137800,0.42,-0.29,11.51,55.807,1.42,0.57,2504,國產,5691929,6527439,-12.8,-70481,149661,574235
2505,-156319,139156,-242296,,5833487,0.24,-0.42,5.4818,29.661,1.35,0.02,2505,國揚,2035463,1506626,35.1,-22751,-91035,139374
2506,-201854,131915,72270,82.53,12896569,0.1,0.06,12.0098,33.55,1.3,0.18,2506,太設,6856603,5454216,25.71,69838,274124,78077
2509,25239,-4213,105853,,1977525,-0.02,0.52,11.7018,43.1493,1.44,0.14,2509,全坤興,472519,526629,-10.27,87407,80788,-91333
