stock,89年1-9月,稅後純益,89年1-9月,增(減)(%),期末股本,稅後純益,89年1-9月,每股淨值,淨值佔總資產,流動比率,速動比率,公司,,營業收入,89年1-9月,增(減)(%),營業利益,89年1-9月,營業外
2511,-553779,-206402,-628060,-67.14,9216426,-0.22,-0.68,10.6835,48.1208,1.56,0.07,2511,太子,3097490,2036442,52.1,-42204,-4758,-189122
2512,177139,-899646,13201,,8549887,-1.05,0.02,6.2128,55.4468,2.24,0.11,2512,寶建,5591326,3941091,41.87,-52173,-163938,-817115
2513,-823348,808832,-982026,,7830435,1.03,-1.25,11.1611,36.5159,1.12,0.09,2513,潤建,4357729,3543350,22.98,-280738,-206206,1102164
2514,299168,-188407,44062,,5807177,-0.32,0.08,11.948,67.2923,0.94,0.23,2514,龍邦,814317,1734746,-53.06,-309823,-208786,79248
2516,191274,-382024,85101,,3547450,-1.08,0.24,9.8424,44.2097,1.52,0.36,2516,新建,3884947,3283273,18.33,-299090,-109726,-75892
2517,88036,-1392847,-193746,618.9,6634423,-2.1,-0.29,8.1539,34.2316,1.11,0.01,2517,長谷,767784,1729332,-55.6,-430128,-337331,-962070
2518,-703384,-2266250,-1229349,84.35,12410065,-1.83,-0.99,7.939,28.6627,1.14,0.03,2518,長億,1433281,2434088,-41.12,-544905,-524472,-1723524
2520,53751,267749,799306,-66.5,5043767,0.53,1.56,13.8628,44.4999,1.54,0.06,2520,冠德,3508810,5904446,-40.57,219143,860309,76903
2521,-1293346,-544712,-1853036,-70.6,4388434,-1.24,-4.22,6.3043,28.9349,1.29,0,2521,宏總,63534,214176,-70.34,-78404,-559026,-466308
2523,-35191,360643,378016,-4.6,4359000,0.83,0.87,12.9034,54.4532,1.81,0.67,2523,德寶,7218567,7215550,0.04,486100,546905,9499
2524,-108914,-185674,-196308,-5.42,1486626,-1.25,-1.32,6.7276,22.5533,1.22,0.03,2524,京城,1165303,588988,97.85,-106826,-69685,-97081
2525,-638816,-538134,-1080648,-50.2,7766720,-0.69,-1.39,6.9734,52.5275,1.46,0.02,2525,寶祥,42780,90083,-52.51,-58414,-366235,-479720
2526,-110157,337552,-170234,,8035913,0.42,-0.22,16.994,42.8939,1.21,0.29,2526,大陸,7576830,6317063,19.94,376785,-1268,-39240
2527,-243112,-873665,-380726,129.47,5138737,-1.7,-0.74,10.2954,52.0294,1.25,0.01,2527,宏璟,245451,134845,82.02,-199806,-132575,-680973
2528,-373955,-435979,-453229,-3.81,2457907,-1.77,-1.84,7.1958,28.0016,1.28,0.06,2528,皇普,3149858,1274995,147.05,-103549,-79274,-330188
2530,-654,-395976,-13751,+++++,4202286,-0.94,-0.03,15.1146,37.2365,1.42,0.01,2530,華建,3972268,1085813,265.83,192187,-41549,-586031
2531,-217442,-513888,-239407,114.65,1252685,-4.1,-0.96,5.7279,13.6175,1.12,0.03,2531,三采,665627,709125,-6.13,-129872,-21797,-376443
2533,-60169,-444165,-160560,176.63,1589513,-2.79,-1.01,7.1466,29.8903,1.22,0.05,2533,昱成,443394,276416,60.41,-224206,-97808,-219029
2534,-201464,74368,-93419,,5561591,0.13,-0.18,16.4485,39.3615,2.22,0.04,2534,宏盛,1854305,1864796,-0.56,99364,153672,-20083
2535,174848,-12048,138135,,2705151,-0.04,0.48,11.3757,52.5577,1.29,0.63,2535,達欣工,3044146,3022093,0.73,54243,-77503,-41274
2536,68855,-206536,222654,,3179559,-0.65,0.7,18.6591,77.1946,3.86,0.35,2536,宏普,865609,1546874,-44.04,-35681,162299,-215859
2537,-9666,-345125,-208137,65.82,3211567,-1.07,-0.65,5.0792,42.1646,1.6,0.14,2537,春池,666252,253943,162.36,-158866,-198019,-186246
2538,-58531,14521,22314,-34.92,3134339,0.05,0.07,12.3849,34.0905,1.23,0.02,2538,基泰,367281,727473,-49.51,15155,75214,-114
2539,-115281,-112160,-133682,-16.1,1104857,-1.02,-0.6,5.0066,21.3776,1.09,0.14,2539,櫻建,590512,818021,-27.81,-8354,-5676,-103806
2540,-337858,-430572,-690262,-37.62,3800000,-1.13,-1.79,11.366,38.9776,8.58,0.3,2540,林三號,339499,453607,-25.16,-71529,-332401,-359018
2542,-12153,-212620,205033,,2640112,-0.81,0.82,11.4636,43.6787,1.76,0.12,2542,宏巨,1525818,2023164,-24.58,-172275,256142,-37991
2543,-83747,28388,51432,-44.8,867371,0.33,0.59,11.5365,29.867,1.07,0.29,2543,皇昌,1904078,2081133,-8.51,113770,137741,-72117
2544,38665,243471,382154,-36.29,1990790,1.22,2.23,13.089,64.2383,1.62,0.5,2544,昌益,2400042,2668636,-10.06,215839,403567,6661
2545,-2986,-52550,143972,,1317071,-0.4,1.08,12.1626,55.796,1.78,0.07,2545,皇翔,297645,1205269,-75.3,-46878,140433,-6272
2546,12657,42269,57172,-26.07,671063,0.63,0.84,11.2764,36.8277,1.27,0.77,2546,根基,2699639,2479474,8.88,48857,63259,14998
2547,-41855,9989,254732,-96.08,2070000,0.05,1.48,11.4315,34.1239,1.25,0.02,2547,日勝生,392998,975703,-59.72,70937,296587,-60948
26,222162,-75467,503668,,11913392,-0.06,0.42,12.3069,60.8109,1.19,0.88,26,運輸類,8552573,9203069,-7.07,188667,470144,-183512
2607,-42716,-67826,8479,,1452773,-0.47,0.06,11.5433,87.0078,4.71,4.58,2607,榮運,1303702,1653473,-21.15,50470,82570,-101489
2608,145043,-149459,298541,,5202274,-0.29,0.57,11.7118,58.5769,1,0.94,2608,大榮,3035087,3288609,-7.71,45230,282256,-158202
2611,107577,1973,122957,-98.4,1649653,0.01,0.7,12.5518,78.5693,2.41,0.45,2611,志信,788509,874936,-9.88,19,24258,9002
2612,149743,185665,175669,5.69,2018682,0.92,0.87,13.3721,81.4626,0.94,0.85,2612,偉運,963811,1088976,-11.49,36585,46340,162735
2613,-115783,-78067,-151316,-48.41,890010,-0.88,-1.7,13.0995,28.1289,0.35,0.31,2613,中櫃,908750,785223,15.73,-34944,-57942,-53669
2616,-21702,32247,49338,-34.64,700000,0.46,0.7,13.6579,56.6456,0.81,0.75,2616,山隆,1552714,1511852,2.7,91307,92662,-41889
27,441876,392873,1007401,-61,14619767,0.27,0.71,15.5555,66.8834,0.84,0.67,27,觀光類,5563030,5493473,1.27,666603,796989,-76143
2701,246518,140555,304992,-53.92,2171710,0.65,1.56,15.5067,75.5815,3.61,3.58,2701,萬企,202755,215248,-5.8,102784,99467,76543
2702,-4019,-13411,-6011,123.11,637871,-0.21,-0.09,11.6345,55.2757,0.24,0.21,2702,華園,89701,118046,-24.01,-17202,-1221,3409
2704,-32445,-299291,-64741,362.29,3583125,-0.84,-0.18,16.3569,55.7828,0.25,0.09,2704,國賓,1415265,1078432,31.23,-69444,-28595,-234153
2705,-11017,-93598,-46377,101.82,2646000,-0.35,-0.18,18.5104,60.1721,0.64,0.26,2705,六福,1874641,1964660,-4.58,-99803,-50508,-24860
2706,119170,156081,190268,-17.97,1268561,1.23,1.66,23.7837,74.9486,4.08,4.01,2706,第一店,193403,180535,7.13,130947,121725,72602
2707,123669,502537,629270,-20.14,4312500,1.17,1.46,11.2607,87.7833,3.82,3.68,2707,晶華,1787265,1936552,-7.71,619321,656121,30316
28,-4567037,44661240,72750740,-38.61,908677221,0.49,0.83,14.8102,8.8253,2.97,2.93,28,金融保險類,1185191854,1157671686,2.38,57680463,92299989,-3720094
2801,-1205960,1445295,1562585,-7.51,35356134,0.41,0.46,21.793,6.6268,1.55,1.54,2801,彰銀,47795304,51178613,-6.61,3185177,3804368,-1259544
2802,-1288420,2739742,4433349,-38.2,38216000,0.72,1.22,21.9075,6.6243,3.01,2.98,2802,一銀,55779337,61960488,-9.98,4121488,6334136,-1177609
2803,-1179940,2971847,3866308,-23.13,37091000,0.8,1.1,21.2072,6.4318,2.53,2.51,2803,華銀,53585247,55118822,-2.78,4083134,5688334,-581149
2804,99813,10836621,11721579,-7.55,64383210,1.68,1.79,19.4403,63.6437,1.95,1.95,2804,開發,17307632,17931250,-3.48,10927991,11729584,-31370
2805,77560,-2016937,9806200,,58986158,-0.34,1.82,11.906,6.3887,74.53,72.3,2805,國壽,266370838,253521860,5.07,707285,12021344,148703
2806,-21163,4912106,4296968,14.32,36512000,1.35,1.3,16.6982,6.5999,1.4,1.39,2806,中銀,41327566,38648093,6.93,5247835,5617782,41104
2807,95755,5236,90803,-94.23,12665348,<<<<<,0.07,13.1086,5.8118,10.05,10.04,2807,竹商銀,13068059,13823035,-5.46,-125803,86658,152988
2808,196158,1863473,1642911,13.43,18038103,1.03,0.95,15.7617,9.0847,7.46,7.4,2808,北商銀,14747205,14856996,-0.74,2077481,1897969,172433
2809,55577,168895,6058,+++++,7243343,0.23,<<<<<,11.3952,6.434,8.24,8.16,2809,南企,5961952,6518013,-8.53,141547,32032,56088
2810,18728,-672516,-973770,-30.94,500000,-13.45,-2.1,4.2487,0.2522,9.36,9.22,2810,高企,4032848,4170862,-3.31,-554212,-897488,1915
2811,60783,-986993,-766382,28.79,6683162,-1.48,-1.15,7.1278,10.8063,17.42,17.24,2811,東企,1749132,1946714,-10.15,-1031554,-827165,44561
2812,15251,319215,-14056,,15380144,0.21,(<<<<<),11.1902,8.0071,7.9,7.9,2812,中商銀,9602296,9808649,-2.1,420252,12862,18963
2813,-67486,1565809,1480138,5.79,18090000,0.87,0.82,11.6461,78.9001,3.88,3.87,2813,國票,5239965,3703485,41.49,1777071,1657375,-42269
2814,105498,2712120,2428975,11.66,28114411,0.96,0.86,12.2121,72.1628,2.81,2.61,2814,興票,6569525,4296943,52.89,3194747,2946865,136907
2815,326809,5563733,6323981,-12.02,48554268,1.15,1.51,15.0763,9.1981,2.35,2.33,2815,中信銀,58788676,51627622,13.87,6290313,7327367,155928
2816,33551,125958,273886,-54.01,4035414,0.31,0.73,12.7696,41.5503,1.73,1.73,2816,友聯,8549214,6569576,30.13,47736,271575,115644
2817,394292,1111114,2309567,-51.89,20747765,0.54,1.31,18.5078,50.7496,2.93,2.91,2817,富邦保,33230620,29888322,11.18,2157665,2175275,-696551
2818,-971744,2940639,11714,+++++,22136112,1.33,<<<<<,12.7942,5.5571,39.14,39.11,2818,新壽,128891902,116999532,10.16,1542809,1342210,571312
2819,-5355,118561,463119,-74.4,4368977,0.27,1.06,14.655,35.4696,2.3,2.27,2819,中產,8738994,7315571,19.46,163422,542657,37913
2820,21001,-6523553,1257337,,16787000,-3.89,0.73,7.7593,66.5336,3.21,3.05,2820,華票,4547640,2916550,55.93,-6194992,1426587,47780
2821,510861,494871,2112689,-76.58,14700000,0.34,1.67,14.5119,53.0896,1.64,1.61,2821,復華,2656606,8068528,-67.07,279146,2259267,348436
2822,-277443,430797,815455,-47.17,12474000,0.35,0.65,20.1161,4.6578,3.4,3.06,2822,農銀,22040917,24927914,-11.58,912117,1503195,-173251
2823,17404,-599667,-980573,-38.85,6289880,-0.95,-1.56,9.8286,6.792,45.08,44.51,2823,中壽,15005090,13316789,12.68,-638237,-988719,40623
2824,339900,3510794,4656797,-24.61,27148878,1.29,1.91,19.6946,9.5773,2.21,2.2,2824,交銀,27300387,28607877,-4.57,3723004,4553194,115218
2825,-171103,173763,-118686,,3344500,0.52,-0.37,13.0568,29.4865,1.66,1.66,2825,中央保,7390767,7877244,-6.18,-108289,58315,291121
2826,10546,4631201,6266614,-26.1,37716644,1.23,1.83,17.0692,9.8172,3.29,3.27,2826,世華銀,31999024,32794543,-2.43,5769797,7649068,-163096
2827,36097,-646531,-145727,343.66,16076305,-0.4,-0.09,8.661,12.9577,2.62,2.19,2827,中聯,4671509,6389035,-26.88,-530984,-271248,-213978
2828,36019,-3167837,1157047,,16043332,-1.97,0.72,9.1764,7.4821,5.48,5.46,2828,萬通銀,9499453,10707705,-11.28,-4086763,1322412,13364
2829,92590,369201,1578090,-76.6,15703730,0.24,1,10.6603,8.0722,2.49,2.46,2829,大安銀,10599505,10639936,-0.38,441283,1732602,47611
2830,-576069,2786033,2647337,5.24,22306729,1.25,1.32,20.4782,7.5543,4.48,4.48,2830,台北銀,25848178,26520723,-2.54,3989077,3949749,-598898
2831,33487,690397,1224885,-43.64,15171392,0.46,0.81,11.1219,7.6503,3.44,3.42,2831,中華銀,10404204,11009608,-5.5,860348,1617897,16120
2832,-90859,96930,98328,-1.42,2431809,0.4,0.63,14.3333,32.9486,2.6,2.6,2832,台灣保,6026961,5753756,4.75,238038,291180,-72727
2833,-61545,687526,863889,-20.42,3220672,2.13,2.94,15.8999,6.7327,33.74,33.71,2833,台壽,22987899,22097357,4.03,741228,964448,-55548
2834,-897501,251096,2551279,-90.16,31809070,0.08,0.87,16.496,5.5843,3.38,3.36,2834,臺企銀,38341499,39123568,-2,962857,4162330,-925792
2835,20937,786343,-497367,,12346083,0.64,-0.4,9.3518,7.8085,5.4,5.39,2835,匯通銀,7714280,6758607,14.14,789865,-546468,68825
2836,25296,630300,503247,25.25,4486843,1.4,1.12,22.818,4.9673,1.12,1.12,2836,高雄銀,9223002,8787809,4.95,837494,546987,27235
2837,-9130,675070,358381,88.37,14009277,0.48,0.26,9.7617,7.1404,4.06,4.05,2837,萬泰銀,10432474,10295947,1.33,1041099,629152,-212634
2838,8714,608418,913429,-33.39,14889264,0.41,0.61,11.4574,9.035,4,3.94,2838,聯邦銀,10662820,11491810,-7.21,866881,1178726,27113
2839,36931,1628819,1695756,-3.95,19443976,0.84,0.96,11.9972,8.662,2.5,2.5,2839,華信銀,12733700,12206697,4.32,1817519,2108881,185622
2840,-24599,1821498,1372346,32.73,18175000,1,0.81,12.5971,8.6898,4.87,4.86,2840,玉山銀,13319556,11892960,12,1980496,1710690,11407
2841,-130591,155534,-2931627,,3000000,0.52,-9.77,6.317,2.9819,1.25,1.16,2841,台開,3032189,3213098,-5.63,222802,-2786785,-65837
2842,21260,2365130,1848909,27.92,21857367,1.08,1.07,13.0149,10.8827,7.44,7.43,2842,富邦銀,15874260,13518643,17.42,2301327,2060316,-18313
2843,3456,590896,789043,-25.11,12115136,0.49,0.65,10.6784,8.2133,7.32,7.24,2843,亞太銀,7587718,8166701,-7.09,714275,934754,4826
2844,172570,1202935,1830430,-34.28,24886440,0.48,0.77,11.2731,9.8926,3.16,3.12,2844,台新銀,19302263,17860787,8.07,849511,2201574,294245
2845,21754,795393,942963,-15.65,15248154,0.52,0.62,11.3804,9.5066,3.45,3.45,2845,遠東銀,9536018,9684111,-1.53,759975,966769,41143
2846,-256851,-6930028,-8036351,-13.77,3715000,-18.65,-5.33,-10.6741,-2.3261,1.03,0.92,2846,中興銀,6285331,9976183,-37,-7408263,-10295774,-315897
2847,-49358,457164,69609,556.76,16192549,0.28,0.05,11.1647,8.7319,4.01,3.99,2847,大眾銀,10441441,9600625,8.76,794532,196608,-209295
2848,3030,78925,-96941,,1836936,0.43,-0.53,10.6056,30.1321,8.75,8.7,2848,華南保,5889316,6131431,-3.95,97864,-80655,2988
2849,25133,482111,623683,-22.7,14093384,0.34,0.44,11.3385,8.2157,4.64,4.6,2849,安泰銀,9666521,10024432,-3.57,567951,894150,-31328
2850,5191,142870,168486,-15.2,2021670,0.71,0.94,12.7072,25.676,8.84,8.83,2850,新光產,10205522,9052812,12.73,176883,174896,38030
2851,-107828,222604,239262,-6.96,3000000,0.74,0.8,11.8048,23.0477,13.6,13.3,2851,中再保,8091055,6366590,27.09,332642,378829,-2020
2852,-289,43555,99591,-56.27,1700000,0.26,0.59,10.4414,21.3968,2.17,2.17,2852,第一保,7606496,5829899,30.47,79793,119980,3834
29,2220742,4895902,3879963,26.18,47742566,1.03,0.84,12.0421,50.6542,0.79,0.56,29,貿易百貨類,90720020,88697100,2.28,2785335,2358509,2910976
2901,1991,13830,14148,-2.25,730433,0.19,0.19,10.7642,81.453,3.43,3.32,2901,欣欣,626990,708296,-11.48,11127,19082,7647
2902,-50733,-256977,-313707,-18.08,2407029,-1.07,-1.3,4.7571,33.3605,0.2,0.03,2902,中信,329839,1262165,-73.87,-183188,-223332,-77783
2903,1870687,-301723,2026596,,10001438,-0.3,2.19,14.7855,58.8101,0.92,0.75,2903,遠百,11526291,13269928,-13.14,297856,179330,-542821
2904,-23961,-349451,9770,,1230000,-2.84,0.08,7.7277,37.3731,0.49,0.3,2904,匯僑,787663,1528922,-48.48,-119312,27174,-300176
2905,500556,2792511,474294,488.77,4647922,6.01,1,16.6196,64.7527,0.73,0.3,2905,三商行,6499143,6095863,6.62,42322,-41382,2810170
2906,20956,315877,351885,-10.23,4063037,0.78,0.81,11.5325,56.974,1.79,1.68,2906,高林,7383082,8503963,-13.18,395050,405850,-4678
2908,176498,512915,345537,48.44,2872423,1.79,1.48,14.4516,60.7307,1.44,1.21,2908,特力,9924634,7920970,25.3,464525,229139,169390
2910,-5088,203455,220053,-7.54,2087250,0.97,1.05,12.3954,47.1827,2.63,2.34,2910,統領,1827185,2081206,-12.21,266841,301791,-23409
2911,77281,51119,34305,49.01,1085345,0.47,0.33,15.4338,52.998,1.35,0.32,2911,麗嬰房,1420714,1568080,-9.4,-50035,-44733,93384
2912,326270,1412317,1405115,0.51,6936495,2.04,2.33,13.7593,45.2954,0.78,0.47,2912,統一超,48505400,42623797,13.8,1744873,1518801,122364
2913,-673715,502029,-688033,,11681194,0.43,-0.59,8.0938,38.2632,0.16,0.09,2913,農林,1889079,3133910,-39.72,-84724,-13211,656888
98,461189,-1390868,176834,,14348892,-0.97,0.12,9.6867,37.0917,0.95,0.38,98,綜合企業類,6037323,8661001,-30.29,-676852,-386981,-854908
9801,461189,-1390868,176834,,14348892,-0.97,0.12,9.6867,37.0917,0.95,0.38,9801,力霸,6037323,8661001,-30.29,-676852,-386981,-854908
99,2624718,7277493,8112129,-10.29,98996017,0.74,0.86,13.5093,55.8205,1.13,0.73,99,其他類,89450671,88398981,1.19,6501913,7320997,2277824
9902,-188011,-142037,-203839,-30.32,2476000,-0.57,-0.82,7.0216,48.1185,0.6,0.13,9902,台火,352265,535447,-34.21,-32937,-12577,-109565
9904,2024162,2300143,2268666,1.39,13520921,1.7,1.85,17.2905,69.8438,2.07,1.95,9904,寶成,7644747,8210448,-6.89,421142,307504,1919001
9905,153967,138201,308160,-55.15,3080000,0.45,1,14.6411,93.3938,8.58,6.86,9905,大華,1279078,1456720,-12.19,140625,225410,46080
9906,-238562,-293215,-302410,-3.04,2908385,-1.01,-1.04,4.7672,38.6302,0.43,0.1,9906,興達,1132789,1289018,-12.12,-75388,-65666,-230558
9907,-771103,-257629,128433,,15347009,-0.17,0.09,10.8441,45.1493,0.78,0.46,9907,統一實,9750232,9716051,0.35,703479,1023270,-891067
9908,139419,147147,152902,-3.76,5398000,0.27,0.29,11.5809,62.6972,1.23,0.74,9908,大台北,1942999,2015979,-3.62,-23345,54483,192492
9910,207826,612491,501749,22.07,3487777,1.76,1.58,14.6011,71.7372,1,0.86,9910,豐泰,6005902,5915771,1.52,416228,414074,286999
9911,8220,-90709,-43248,109.74,1889896,-0.48,-0.11,17.0975,54.9721,0.68,0.5,9911,櫻花,1056028,1342433,-21.33,7704,-34327,-128794
9912,-31139,-60348,-118730,-49.17,1512000,-0.4,-0.79,9.6626,52.2587,0.87,0.61,9912,偉聯,1159875,1287497,-9.91,-51006,-99691,-15396
9914,154258,-186411,185887,,2118663,-0.88,1.04,14.6756,58.9571,0.88,0.37,9914,美利達,2255779,2629318,-14.21,-67453,64762,-166176
9915,-464,358917,330131,8.72,1433460,2.5,2.93,13.6992,86.3828,4.35,3.7,9915,億豐,3869401,3314980,16.72,545606,415535,-28194
9917,144055,1986958,645847,207.65,4168113,4.77,1.64,17.8845,83.5227,0.72,0.64,9917,中保,3130928,3102043,0.93,743079,657691,1425147
9918,41734,123205,183706,-32.93,1612212,0.76,1.14,12.879,74.6171,6.73,6.61,9918,欣天然,997397,1053240,-5.3,140418,202795,21819
9919,-46797,77447,93953,-17.57,1658500,0.47,0.58,13.0515,58.8928,1.39,0.83,9919,康那香,1722640,1702009,1.21,140930,149732,-32919
9921,565903,514574,643438,-20.03,2613968,1.97,2.83,16.91,67.4756,1.5,0.9,9921,巨大,3864313,4467726,-13.51,-5994,84872,531423
9922,-52650,-361834,5526,,2873950,-1.26,0.02,4.233,32.9876,1.22,0.65,9922,優美,1729590,2163263,-20.05,-134575,62091,-228930
9923,39990,-38235,52194,,993432,-0.38,0.53,10.3699,18.4082,1.02,0.27,9923,鼎營,2866606,2080619,37.78,-16438,9478,-7991
9924,-932,399495,126676,215.37,1622269,2.46,0.81,15.5722,77.7413,2.35,1.52,9924,福興,2145525,1807682,18.69,299013,185822,180036
9925,111498,310060,432649,-28.33,3115687,1,1.65,12.9421,66.262,0.43,0.36,9925,新保,1910023,1910204,-0.01,450347,418151,-32287
9926,3253,79812,113434,-29.64,1138000,0.7,1.07,12.4111,65.0667,2.01,1.41,9926,新海,914960,972323,-5.9,106653,149181,4259
9927,-2869,164970,54190,204.43,1073606,1.54,0.58,13.0481,68.1768,1.98,1.46,9927,泰銘,1363732,1327036,2.77,189600,78276,18964
9928,102425,784,427992,-99.82,3670719,<<<<<,1.23,13.6686,46.9833,0.92,0.58,9928,中視,2280375,3332418,-31.57,111193,404201,-108684
9929,-17059,95918,73258,30.93,1152686,0.83,0.71,12.6072,37.7693,0.92,0.47,9929,秋雨印刷,1284389,1024268,25.4,121575,118665,-8818
9930,-7556,128350,142625,-10.01,1942918,0.66,1.19,11.9087,59.6838,1.08,0.94,9930,中聯資,1423739,1136856,25.23,142782,191780,9960
9931,-7915,32341,44737,-27.71,946764,0.34,0.48,12.2213,48.6479,0.51,0.29,9931,欣高,439340,445252,-1.33,56398,67827,-12383
9932,-351281,-543588,-300287,81.02,1205609,-4.51,-2.49,32.4069,46.2411,1.1,0.12,9932,順大裕,369805,607802,-39.16,-50198,129663,-489442
9933,492052,501026,749661,-33.17,5476000,0.91,1.57,12.9593,55.9006,1.21,0.61,9933,中鼎,7958563,6979618,14.03,585496,427015,48158
9934,13882,297798,139332,113.73,678881,4.39,2.55,15.8897,73.603,2.24,1.61,9934,成霖,2280857,1461241,56.09,360581,168140,35806
9935,-17807,40260,50785,-20.72,787500,0.51,0.68,12.0129,54.096,1.46,0.78,9935,慶豐富,1916512,1625421,17.91,111411,82204,-47009
9936,28686,-128712,17401,,1627320,-0.79,0.11,23.3099,66.9705,1.28,0.38,9936,欣錩,2835567,2678822,5.85,-63152,10110,-81110
9937,-15042,194277,121067,60.47,2655222,0.73,0.51,12.0503,55.3869,0.24,0.16,9937,全國,6587825,5367658,22.73,186365,171864,58287
9938,134860,113922,188100,-39.44,902450,1.26,2.41,14.0785,67.6093,1.16,0.61,9938,百和,983918,1103956,-10.87,73246,113124,77265
9939,-26615,141541,195770,-27.7,987344,1.43,2.48,15.2362,59.8911,1.45,0.99,9939,宏全,1120930,1019054,10,189105,220884,-12761
9940,-39144,59803,125554,-52.37,825756,0.72,1.6,12.1198,68.0101,0.8,0.72,9940,信義,1137456,1486494,-23.48,59439,207957,21858
9941,73474,560771,576820,-2.78,2095000,2.68,3.27,16.7073,20.95,1.19,1.02,9941,裕融,1736586,1830314,-5.12,719984,716697,32354
