date,國際證券辨識號碼(ISIN Code),上市日,市場別,產業別,CFICode,證券代號,證券名稱
1998-12-24,TW0002030004,1998/12/24,上市,鋼鐵工業,ESVUFR,2030,彰源
2000-09-11,TW0002031002,2000/09/11,上市,鋼鐵工業,ESVUFR,2031,新光鋼
2000-09-11,TW0002032000,2000/09/11,上市,鋼鐵工業,ESVUFR,2032,新鋼
2000-09-11,TW0002033008,2000/09/11,上市,鋼鐵工業,ESVUFR,2033,佳大
2001-09-17,TW0002034006,2001/09/17,上市,鋼鐵工業,ESVUFR,2034,允強
2008-12-30,TW0002038007,2008/12/30,上市,鋼鐵工業,ESVUFR,2038,海光
2009-06-26,TW0002049004,2009/06/26,上市,電機機械,ESVUFR,2049,上銀
2008-06-25,TW0002059003,2008/06/25,上市,電子零組件業,ESVUFR,2059,川湖
2007-11-16,TW0002062007,2007/11/16,上市,其他業,ESVUFR,2062,橋椿
2016-03-22,TW0002069002,2016/03/22,上市,鋼鐵工業,ESVUFR,2069,運錩
1963-11-01,TW0002101003,1963/11/01,上市,橡膠工業,ESVUFR,2101,南港
1979-07-16,TW0002102001,1979/07/16,上市,橡膠工業,ESVUFR,2102,泰豐
1982-09-25,TW0002103009,1982/09/25,上市,橡膠工業,ESVUFR,2103,台橡
1986-07-15,TW0002104007,1986/07/15,上市,橡膠工業,ESVUFR,2104,中橡
1987-12-07,TW0002105004,1987/12/07,上市,橡膠工業,ESVUFR,2105,正新
1990-12-20,TW0002106002,1990/12/20,上市,橡膠工業,ESVUFR,2106,建大
1992-03-03,TW0002107000,1992/03/03,上市,橡膠工業,ESVUFR,2107,厚生
1992-10-27,TW0002108008,1992/10/27,上市,橡膠工業,ESVUFR,2108,南帝
2000-05-08,TW0002109006,2000/05/08,上市,橡膠工業,ESVUFR,2109,華豐
2010-12-29,TW0002114006,2010/12/29,上市,橡膠工業,ESVUFR,2114,鑫永銓
2013-12-25,KYG5700L1086,2013/12/25,上市,橡膠工業,ESVUFR,2115,六暉-KY
1976-07-08,TW0002201001,1976/07/08,上市,汽車工業,ESVUFR,2201,裕隆
1991-03-12,TW0002204005,1991/03/12,上市,汽車工業,ESVUFR,2204,中華
1996-07-29,TW0002206000,1996/07/29,上市,汽車工業,ESVUFR,2206,三陽工業
1997-02-25,TW0002207008,1997/02/25,上市,汽車工業,ESVUFR,2207,和泰車
2008-12-22,TW0002208006,2008/12/22,上市,航運業,ESVUFR,2208,台船
2004-12-21,TW0002227006,2004/12/21,上市,汽車工業,ESVUFR,2227,裕日車
2013-11-25,TW0002228004,2013/11/25,上市,電機機械,ESVUFR,2228,劍麟
2010-11-19,TW0002231008,2010/11/19,上市,電機機械,ESVUFR,2231,為升
2015-06-03,KYG693691092,2015/06/03,上市,電機機械,ESVUFR,2236,百達-KY
2016-01-27,KYG1991F1081,2016/01/27,上市,汽車工業,ESVUFR,2239,英利-KY
1995-11-17,TW0002301009,1995/11/17,上市,電腦及週邊設備業,ESVUFR,2301,光寶科
1985-01-15,TW0002302007,1985/01/15,上市,半導體業,ESVUFR,2302,麗正
1985-07-16,TW0002303005,1985/07/16,上市,半導體業,ESVUFR,2303,聯電
1988-10-21,TW0002305000,1988/10/21,上市,電腦及週邊設備業,ESVUFR,2305,全友
1988-12-19,TW0002308004,1988/12/19,上市,電子零組件業,ESVUFR,2308,台達電
1989-07-19,TW0002311008,1989/07/19,上市,半導體業,ESVUFR,2311,日月光
1989-11-07,TW0002312006,1989/11/07,上市,其他電子業,ESVUFR,2312,金寶
1990-07-24,TW0002313004,1990/07/24,上市,電子零組件業,ESVUFR,2313,華通
1990-08-08,TW0002314002,1990/08/08,上市,通信網路業,ESVUFR,2314,台揚
1991-02-05,TW0002316007,1991/02/05,上市,電子零組件業,ESVUFR,2316,楠梓電
1991-06-18,TW0002317005,1991/06/18,上市,其他電子業,ESVUFR,2317,鴻海
1991-11-08,TW0002321007,1991/11/08,上市,通信網路業,ESVUFR,2321,東訊
1992-02-17,TW0002323003,1992/02/17,上市,光電業,ESVUFR,2323,中環
1992-02-18,TW0002324001,1992/02/18,上市,電腦及週邊設備業,ESVUFR,2324,仁寶
1993-04-07,TW0002325008,1993/04/07,上市,半導體業,ESVUFR,2325,矽品
1993-10-22,TW0002327004,1993/10/22,上市,電子零組件業,ESVUFR,2327,國巨
1993-11-09,TW0002328002,1993/11/09,上市,電子零組件業,ESVUFR,2328,廣宇
1994-04-20,TW0002329000,1994/04/20,上市,半導體業,ESVUFR,2329,華泰
1994-09-05,TW0002330008,1994/09/05,上市,半導體業,ESVUFR,2330,台積電
1994-09-21,TW0002331006,1994/09/21,上市,電腦及週邊設備業,ESVUFR,2331,精英
1994-10-17,TW0002332004,1994/10/17,上市,通信網路業,ESVUFR,2332,友訊
1995-03-15,TW0002337003,1995/03/15,上市,半導體業,ESVUFR,2337,旺宏
1995-04-17,TW0002338001,1995/04/17,上市,半導體業,ESVUFR,2338,光罩
1995-05-02,TW0002340007,1995/05/02,上市,光電業,ESVUFR,2340,光磊
1995-09-19,TW0002342003,1995/09/19,上市,半導體業,ESVUFR,2342,茂矽
1995-10-18,TW0002344009,1995/10/18,上市,半導體業,ESVUFR,2344,華邦電
1995-11-15,TW0002345006,1995/11/15,上市,通信網路業,ESVUFR,2345,智邦
1995-12-13,TW0002347002,1995/12/13,上市,電子通路業,ESVUFR,2347,聯強
1996-01-05,TW0002348000,1996/01/05,上市,其他業,ESVUFR,2348,海悅
1996-04-23,TW0002349008,1996/04/23,上市,光電業,ESVUFR,2349,錸德
1996-04-25,TW0002351004,1996/04/25,上市,半導體業,ESVUFR,2351,順德
1996-07-22,TW0002352002,1996/07/22,上市,電腦及週邊設備業,ESVUFR,2352,佳世達
1996-09-18,TW0002353000,1996/09/18,上市,電腦及週邊設備業,ESVUFR,2353,宏��
1996-10-08,TW0002354008,1996/10/08,上市,其他電子業,ESVUFR,2354,鴻準
1996-10-14,TW0002355005,1996/10/14,上市,電子零組件業,ESVUFR,2355,敬鵬
1996-11-13,TW0002356003,1996/11/13,上市,電腦及週邊設備業,ESVUFR,2356,英業達
1996-11-14,TW0002357001,1996/11/14,上市,電腦及週邊設備業,ESVUFR,2357,華碩
1996-12-18,TW0002358009,1996/12/18,上市,電腦及週邊設備業,ESVUFR,2358,廷鑫
1996-12-19,TW0002359007,1996/12/19,上市,其他電子業,ESVUFR,2359,所羅門
1996-12-21,TW0002360005,1996/12/21,上市,其他電子業,ESVUFR,2360,致茂
1997-04-02,TW0002362001,1997/04/02,上市,電腦及週邊設備業,ESVUFR,2362,藍天
1997-08-01,TW0002363009,1997/08/01,上市,半導體業,ESVUFR,2363,矽統
1997-08-11,TW0002364007,1997/08/11,上市,電腦及週邊設備業,ESVUFR,2364,倫飛
1997-11-03,TW0002365004,1997/11/03,上市,電腦及週邊設備業,ESVUFR,2365,昆盈
1997-12-13,TW0002367000,1997/12/13,上市,電子零組件業,ESVUFR,2367,燿華
1998-03-09,TW0002368008,1998/03/09,上市,電子零組件業,ESVUFR,2368,金像電
1998-04-10,TW0002369006,1998/04/10,上市,半導體業,ESVUFR,2369,菱生
1962-02-09,TW0002371002,1962/02/09,上市,電機機械,ESVUFR,2371,大同
1991-08-01,TW0002373008,1991/08/01,上市,其他電子業,ESVUFR,2373,震旦行
1995-01-16,TW0002374006,1995/01/16,上市,光電業,ESVUFR,2374,佳能
1998-08-29,TW0002375003,1998/08/29,上市,電子零組件業,ESVUFR,2375,智寶
1998-09-24,TW0002376001,1998/09/24,上市,電腦及週邊設備業,ESVUFR,2376,技嘉
1998-10-31,TW0002377009,1998/10/31,上市,電腦及週邊設備業,ESVUFR,2377,微星
1998-10-26,TW0002379005,1998/10/26,上市,半導體業,ESVUFR,2379,瑞昱
1998-12-03,TW0002380003,1998/12/03,上市,電腦及週邊設備業,ESVUFR,2380,虹光
1999-01-08,TW0002382009,1999/01/08,上市,電腦及週邊設備業,ESVUFR,2382,廣達
1998-11-27,TW0002383007,1998/11/27,上市,電子零組件業,ESVUFR,2383,台光電
1999-01-05,TW0002385002,1999/01/05,上市,電子零組件業,ESVUFR,2385,群光
1999-01-25,TW0002387008,1999/01/25,上市,電腦及週邊設備業,ESVUFR,2387,精元
1999-03-05,TW0002388006,1999/03/05,上市,半導體業,ESVUFR,2388,威盛
1999-06-15,TW0002390002,1999/06/15,上市,其他電子業,ESVUFR,2390,云辰
1999-09-20,TW0002392008,1999/09/20,上市,電子零組件業,ESVUFR,2392,正崴
1999-11-04,TW0002393006,1999/11/04,上市,光電業,ESVUFR,2393,億光
1999-12-13,TW0002395001,1999/12/13,上市,電腦及週邊設備業,ESVUFR,2395,研華
2000-01-15,TW0002397007,2000/01/15,上市,電腦及週邊設備業,ESVUFR,2397,友通
1999-12-16,TW0002399003,1999/12/16,上市,電腦及週邊設備業,ESVUFR,2399,映泰
2000-01-27,TW0002401007,2000/01/27,上市,半導體業,ESVUFR,2401,凌陽
2000-01-14,TW0002402005,2000/01/14,上市,電子零組件業,ESVUFR,2402,毅嘉
2000-03-14,TW0002404001,2000/03/14,上市,其他電子業,ESVUFR,2404,漢唐
2000-03-17,TW0002405008,2000/03/17,上市,電腦及週邊設備業,ESVUFR,2405,浩鑫
2000-04-29,TW0002406006,2000/04/29,上市,光電業,ESVUFR,2406,國碩
2000-08-17,TW0002408002,2000/08/17,上市,半導體業,ESVUFR,2408,南亞科
2000-09-08,TW0002409000,2000/09/08,上市,光電業,ESVUFR,2409,友達
2000-10-27,TW0002412004,2000/10/27,上市,通信網路業,ESVUFR,2412,中華電
2000-09-11,TW0002413002,2000/09/11,上市,電子零組件業,ESVUFR,2413,環科
2000-09-11,TW0002414000,2000/09/11,上市,電子通路業,ESVUFR,2414,精技
2000-09-11,TW0002415007,2000/09/11,上市,電子零組件業,ESVUFR,2415,錩新
2000-09-11,TW0002417003,2000/09/11,上市,電腦及週邊設備業,ESVUFR,2417,圓剛
2000-09-11,TW0002419009,2000/09/11,上市,通信網路業,ESVUFR,2419,仲琦
2000-09-11,TW0002420007,2000/09/11,上市,電子零組件業,ESVUFR,2420,新巨
2000-09-11,TW0002421005,2000/09/11,上市,電子零組件業,ESVUFR,2421,建準
2000-09-11,TW0002423001,2000/09/11,上市,其他電子業,ESVUFR,2423,固緯
2000-09-11,TW0002424009,2000/09/11,上市,電腦及週邊設備業,ESVUFR,2424,隴華
2000-09-11,TW0002425006,2000/09/11,上市,電腦及週邊設備業,ESVUFR,2425,承啟
2000-09-11,TW0002426004,2000/09/11,上市,光電業,ESVUFR,2426,鼎元
2000-09-11,TW0002427002,2000/09/11,上市,資訊服務業,ESVUFR,2427,三商電
2000-09-11,TW0002428000,2000/09/11,上市,電子零組件業,ESVUFR,2428,興勤
2000-09-11,TW0002429008,2000/09/11,上市,電子零組件業,ESVUFR,2429,銘旺科
2000-09-11,TW0002430006,2000/09/11,上市,電子通路業,ESVUFR,2430,燦坤
2000-09-11,TW0002431004,2000/09/11,上市,電子零組件業,ESVUFR,2431,聯昌
2000-09-11,TW0002433000,2000/09/11,上市,其他電子業,ESVUFR,2433,互盛電
2000-09-11,TW0002434008,2000/09/11,上市,半導體業,ESVUFR,2434,統懋
2000-09-11,TW0002436003,2000/09/11,上市,半導體業,ESVUFR,2436,偉詮電
2000-09-11,TW0002437001,2000/09/11,上市,電子零組件業,ESVUFR,2437,旺詮
2000-09-11,TW0002438009,2000/09/11,上市,光電業,ESVUFR,2438,翔耀
2000-09-11,TW0002439007,2000/09/11,上市,通信網路業,ESVUFR,2439,美律
2000-11-10,TW0002440005,2000/11/10,上市,電子零組件業,ESVUFR,2440,太空梭
2000-10-26,TW0002441003,2000/10/26,上市,半導體業,ESVUFR,2441,超豐
2000-11-22,TW0002442001,2000/11/22,上市,電腦及週邊設備業,ESVUFR,2442,新美齊
2001-01-03,TW0002443009,2001/01/03,上市,電子零組件業,ESVUFR,2443,新利虹
2000-12-08,TW0002444007,2000/12/08,上市,通信網路業,ESVUFR,2444,友旺
2001-05-25,TW0002448008,2001/05/25,上市,光電業,ESVUFR,2448,晶電
2001-05-09,TW0002449006,2001/05/09,上市,半導體業,ESVUFR,2449,京元電子
2001-05-24,TW0002450004,2001/05/24,上市,通信網路業,ESVUFR,2450,神腦
2001-05-03,TW0002451002,2001/05/03,上市,半導體業,ESVUFR,2451,創見
2001-05-22,TW0002453008,2001/05/22,上市,資訊服務業,ESVUFR,2453,凌群
2001-07-23,TW0002454006,2001/07/23,上市,半導體業,ESVUFR,2454,聯發科
2002-01-24,TW0002455003,2002/01/24,上市,通信網路業,ESVUFR,2455,全新
2001-09-26,TW0002456001,2001/09/26,上市,電子零組件業,ESVUFR,2456,奇力新
2001-09-17,TW0002457009,2001/09/17,上市,電子零組件業,ESVUFR,2457,飛宏
2001-09-17,TW0002458007,2001/09/17,上市,半導體業,ESVUFR,2458,義隆
2001-09-17,TW0002459005,2001/09/17,上市,電子通路業,ESVUFR,2459,敦吉
2001-09-17,TW0002460003,2001/09/17,上市,電子零組件業,ESVUFR,2460,建通
2001-09-17,TW0002461001,2001/09/17,上市,其他電子業,ESVUFR,2461,光群雷
2001-09-17,TW0002462009,2001/09/17,上市,電子零組件業,ESVUFR,2462,良得電
2001-09-17,TW0002464005,2001/09/17,上市,其他電子業,ESVUFR,2464,盟立
2001-09-19,TW0002465002,2001/09/19,上市,電腦及週邊設備業,ESVUFR,2465,麗臺
2001-09-17,TW0002466000,2001/09/17,上市,光電業,ESVUFR,2466,冠西電
2001-09-17,TW0002467008,2001/09/17,上市,電子零組件業,ESVUFR,2467,志聖
2001-09-17,TW0002468006,2001/09/17,上市,資訊服務業,ESVUFR,2468,華經
2001-09-17,TW0002471000,2001/09/17,上市,資訊服務業,ESVUFR,2471,資通
2001-09-17,TW0002472008,2001/09/17,上市,電子零組件業,ESVUFR,2472,立隆電
2001-09-17,TW0002474004,2001/09/17,上市,其他電子業,ESVUFR,2474,可成
2001-09-17,TW0002475001,2001/09/17,上市,光電業,ESVUFR,2475,華映
2001-09-17,TW0002476009,2001/09/17,上市,電子零組件業,ESVUFR,2476,鉅祥
2001-09-17,TW0002477007,2001/09/17,上市,其他電子業,ESVUFR,2477,美隆電
2001-09-17,TW0002478005,2001/09/17,上市,電子零組件業,ESVUFR,2478,大毅
2001-09-17,TW0002480001,2001/09/17,上市,資訊服務業,ESVUFR,2480,敦陽科
2001-09-17,TW0002481009,2001/09/17,上市,半導體業,ESVUFR,2481,強茂
2001-09-17,TW0002482007,2001/09/17,上市,其他電子業,ESVUFR,2482,連宇
2001-09-17,TW0002483005,2001/09/17,上市,電子零組件業,ESVUFR,2483,百容
2001-09-17,TW0002484003,2001/09/17,上市,電子零組件業,ESVUFR,2484,希華
2001-09-17,TW0002485000,2001/09/17,上市,通信網路業,ESVUFR,2485,兆赫
2001-09-19,TW0002486008,2001/09/19,上市,光電業,ESVUFR,2486,一詮
2001-09-17,TW0002488004,2001/09/17,上市,其他電子業,ESVUFR,2488,漢平
2001-09-17,TW0002489002,2001/09/17,上市,光電業,ESVUFR,2489,瑞軒
2001-09-17,TW0002491008,2001/09/17,上市,光電業,ESVUFR,2491,吉祥全
2001-09-17,TW0002492006,2001/09/17,上市,電子零組件業,ESVUFR,2492,華新科
2002-01-23,TW0002493004,2002/01/23,上市,電子零組件業,ESVUFR,2493,揚博
2002-03-25,TW0002495009,2002/03/25,上市,其他電子業,ESVUFR,2495,普安
2002-03-08,TW0002496007,2002/03/08,上市,通信網路業,ESVUFR,2496,卓越
2002-02-04,TW0002497005,2002/02/04,上市,其他電子業,ESVUFR,2497,怡利電
2002-03-26,TW0002498003,2002/03/26,上市,通信網路業,ESVUFR,2498,宏達電
2002-02-19,TW0002499001,2002/02/19,上市,光電業,ESVUFR,2499,東貝
1967-10-28,TW0002501004,1967/10/28,上市,建材營造業,ESVUFR,2501,國建
1978-03-14,TW0002504008,1978/03/14,上市,建材營造業,ESVUFR,2504,國產
1979-11-14,TW0002505005,1979/11/14,上市,建材營造業,ESVUFR,2505,國揚
1980-02-02,TW0002506003,1980/02/02,上市,建材營造業,ESVUFR,2506,太設
1988-05-20,TW0002509007,1988/05/20,上市,建材營造業,ESVUFR,2509,全坤建
1991-04-24,TW0002511003,1991/04/24,上市,建材營造業,ESVUFR,2511,太子
1992-09-26,TW0002514007,1992/09/26,上市,其他業,ESVUFR,2514,龍邦
1993-03-02,TW0002515004,1993/03/02,上市,建材營造業,ESVUFR,2515,中工
1993-05-25,TW0002516002,1993/05/25,上市,建材營造業,ESVUFR,2516,新建
1993-10-27,TW0002520004,1993/10/27,上市,建材營造業,ESVUFR,2520,冠德
1994-10-18,TW0002524006,1994/10/18,上市,建材營造業,ESVUFR,2524,京城
1995-03-06,TW0002527009,1995/03/06,上市,建材營造業,ESVUFR,2527,宏璟
1995-03-10,TW0002528007,1995/03/10,上市,建材營造業,ESVUFR,2528,皇普
1995-10-12,TW0002530003,1995/10/12,上市,建材營造業,ESVUFR,2530,華建
1996-02-12,TW0002534005,1996/02/12,上市,建材營造業,ESVUFR,2534,宏盛
1996-03-11,TW0002535002,1996/03/11,上市,建材營造業,ESVUFR,2535,達欣工
1996-03-14,TW0002536000,1996/03/14,上市,建材營造業,ESVUFR,2536,宏普
1996-09-06,TW0002537008,1996/09/06,上市,建材營造業,ESVUFR,2537,聯上發
1996-11-01,TW0002538006,1996/11/01,上市,建材營造業,ESVUFR,2538,基泰
1997-07-16,TW0002539004,1997/07/16,上市,建材營造業,ESVUFR,2539,櫻花建
1989-12-26,TW0002540002,1989/12/26,上市,建材營造業,ESVUFR,2540,愛山林
1999-05-03,TW0002542008,1999/05/03,上市,建材營造業,ESVUFR,2542,興富發
1999-10-15,TW0002543006,1999/10/15,上市,建材營造業,ESVUFR,2543,皇昌
2000-09-11,TW0002545001,2000/09/11,上市,建材營造業,ESVUFR,2545,皇翔
2000-09-11,TW0002546009,2000/09/11,上市,建材營造業,ESVUFR,2546,根基
2000-12-22,TW0002547007,2000/12/22,上市,建材營造業,ESVUFR,2547,日勝生
2002-08-26,TW0002548005,2002/08/26,上市,建材營造業,ESVUFR,2548,華固
2010-03-26,TW0002597002,2010/03/26,上市,建材營造業,ESVUFR,2597,潤弘
1965-11-04,TW0002601002,1965/11/04,上市,貿易百貨業,ESVUFR,2601,益航
1987-09-21,TW0002603008,1987/09/21,上市,航運業,ESVUFR,2603,長榮
1989-12-08,TW0002605003,1989/12/08,上市,航運業,ESVUFR,2605,新興
1990-12-08,TW0002606001,1990/12/08,上市,航運業,ESVUFR,2606,裕民
1990-12-14,TW0002607009,1990/12/14,上市,航運業,ESVUFR,2607,榮運
1990-12-20,TW0002608007,1990/12/20,上市,航運業,ESVUFR,2608,大榮
1992-04-20,TW0002609005,1992/04/20,上市,航運業,ESVUFR,2609,陽明
1993-02-26,TW0002610003,1993/02/26,上市,航運業,ESVUFR,2610,華航
1993-10-28,TW0002611001,1993/10/28,上市,航運業,ESVUFR,2611,志信
1994-10-20,TW0002612009,1994/10/20,上市,航運業,ESVUFR,2612,中航
1995-01-20,TW0002613007,1995/01/20,上市,航運業,ESVUFR,2613,中櫃
1995-09-23,TW0002614005,1995/09/23,上市,貿易百貨業,ESVUFR,2614,東森
1996-05-16,TW0002615002,1996/05/16,上市,航運業,ESVUFR,2615,萬海
1997-11-08,TW0002616000,1997/11/08,上市,油電燃氣業,ESVUFR,2616,山隆
1998-06-24,TW0002617008,1998/06/24,上市,航運業,ESVUFR,2617,台航
2001-09-17,TW0002618006,2001/09/17,上市,航運業,ESVUFR,2618,長榮航
2016-10-27,TW0002633005,2016/10/27,上市,航運業,ESVUFR,2633,台灣高鐵
2014-08-25,TW0002634003,2014/08/25,上市,航運業,ESVUFR,2634,漢翔
2010-12-01,KYG9721M1033,2010/12/01,上市,航運業,ESVUFR,2637,慧洋-KY
