date,國際證券辨識號碼(ISIN Code),上市日,市場別,產業別,CFICode,證券代號,證券名稱
2013-12-12,TW0002642006,2013/12/12,上市,航運業,ESVUFR,2642,宅配通
1965-03-22,TW0002701000,1965/03/22,上市,觀光事業,ESVUFR,2701,萬企
1965-02-14,TW0002702008,1965/02/14,上市,觀光事業,ESVUFR,2702,華園
1982-11-10,TW0002704004,1982/11/10,上市,觀光事業,ESVUFR,2704,國賓
1988-12-24,TW0002705001,1988/12/24,上市,觀光事業,ESVUFR,2705,六福
1991-06-25,TW0002706009,1991/06/25,上市,觀光事業,ESVUFR,2706,第一店
1998-03-09,TW0002707007,1998/03/09,上市,觀光事業,ESVUFR,2707,晶華
2013-12-03,TW0002712007,2013/12/03,上市,觀光事業,ESVUFR,2712,遠雄來
2012-03-14,TW0002722006,2012/03/14,上市,觀光事業,ESVUFR,2722,夏都
2010-11-22,KYG4002A1004,2010/11/22,上市,觀光事業,ESVUFR,2723,美食-KY
2012-03-06,TW0002727005,2012/03/06,上市,觀光事業,ESVUFR,2727,王品
2013-09-24,TW0002731007,2013/09/24,上市,觀光事業,ESVUFR,2731,雄獅
2016-05-19,TW0002739000,2016/05/19,上市,觀光事業,ESVUFR,2739,寒舍
2016-11-23,TW0002748001,2016/11/23,上市,觀光事業,ESVUFR,2748,雲品
1962-02-15,TW0002801008,1962/02/15,上市,金融保險業,ESVUFR,2801,彰銀
1983-07-20,TW0002809001,1983/07/20,上市,金融保險業,ESVUFR,2809,京城銀
1984-05-15,TW0002812005,1984/05/15,上市,金融保險業,ESVUFR,2812,台中銀
1992-05-05,TW0002816006,1992/05/05,上市,金融保險業,ESVUFR,2816,旺旺保
1994-10-26,TW0002820008,1994/10/26,上市,金融保險業,ESVUFR,2820,華票
1995-02-08,TW0002823002,1995/02/08,上市,金融保險業,ESVUFR,2823,中壽
1997-09-30,TW0002832003,1997/09/30,上市,金融保險業,ESVUFR,2832,台產
1998-01-03,TW0002834009,1998/01/03,上市,金融保險業,ESVUFR,2834,臺企銀
1998-05-18,TW0002836004,1998/05/18,上市,金融保險業,ESVUFR,2836,高雄銀
1998-06-29,TW0002838000,1998/06/29,上市,金融保險業,ESVUFR,2838,聯邦銀
1999-01-08,TW0002841004,1999/01/08,上市,建材營造業,ESVUFR,2841,台開
1998-11-27,TW0002845005,1998/11/27,上市,金融保險業,ESVUFR,2845,遠東銀
1999-09-27,TW0002849007,1999/09/27,上市,金融保險業,ESVUFR,2849,安泰銀
2000-05-22,TW0002850005,2000/05/22,上市,金融保險業,ESVUFR,2850,新產
2000-07-06,TW0002851003,2000/07/06,上市,金融保險業,ESVUFR,2851,中再保
2000-11-28,TW0002852001,2000/11/28,上市,金融保險業,ESVUFR,2852,第一保
2002-09-16,TW0002855004,2002/09/16,上市,金融保險業,ESVUFR,2855,統一證
2002-09-16,TW0002856002,2002/09/16,上市,金融保險業,ESVUFR,2856,元富證
2012-12-18,TW0002867009,2012/12/18,上市,金融保險業,ESVUFR,2867,三商壽
2001-12-19,TW0002880002,2001/12/19,上市,金融保險業,ESVUFR,2880,華南金
2001-12-19,TW0002881000,2001/12/19,上市,金融保險業,ESVUFR,2881,富邦金
2001-12-31,TW0002882008,2001/12/31,上市,金融保險業,ESVUFR,2882,國泰金
2001-12-28,TW0002883006,2001/12/28,上市,金融保險業,ESVUFR,2883,開發金
2002-01-28,TW0002884004,2002/01/28,上市,金融保險業,ESVUFR,2884,玉山金
2002-02-04,TW0002885001,2002/02/04,上市,金融保險業,ESVUFR,2885,元大金
2002-02-04,TW0002886009,2002/02/04,上市,金融保險業,ESVUFR,2886,兆豐金
2002-02-18,TW0002887007,2002/02/18,上市,金融保險業,ESVUFR,2887,台新金
2002-02-19,TW0002888005,2002/02/19,上市,金融保險業,ESVUFR,2888,新光金
2002-03-26,TW0002889003,2002/03/26,上市,金融保險業,ESVUFR,2889,國票金
2002-05-09,TW0002890001,2002/05/09,上市,金融保險業,ESVUFR,2890,永豐金
2002-05-17,TW0002891009,2002/05/17,上市,金融保險業,ESVUFR,2891,中信金
2003-01-02,TW0002892007,2003/01/02,上市,金融保險業,ESVUFR,2892,第一金
1976-05-07,TW0002901006,1976/05/07,上市,貿易百貨業,ESVUFR,2901,欣欣
1978-10-11,TW0002903002,1978/10/11,上市,貿易百貨業,ESVUFR,2903,遠百
1983-01-05,TW0002904000,1983/01/05,上市,其他業,ESVUFR,2904,匯僑
1988-09-19,TW0002905007,1988/09/19,上市,貿易百貨業,ESVUFR,2905,三商
1989-12-26,TW0002906005,1989/12/26,上市,貿易百貨業,ESVUFR,2906,高林
1993-02-18,TW0002908001,1993/02/18,上市,貿易百貨業,ESVUFR,2908,特力
1996-12-30,TW0002910007,1996/12/30,上市,貿易百貨業,ESVUFR,2910,統領
1997-01-18,TW0002911005,1997/01/18,上市,貿易百貨業,ESVUFR,2911,麗嬰房
1997-08-22,TW0002912003,1997/08/22,上市,貿易百貨業,ESVUFR,2912,統一超
1962-02-09,TW0002913001,1962/02/09,上市,貿易百貨業,ESVUFR,2913,農林
1977-07-20,TW0002915006,1977/07/20,上市,貿易百貨業,ESVUFR,2915,潤泰全
2012-12-07,KYG8190L1095,2012/12/07,上市,建材營造業,ESVUFR,2923,鼎固-KY
2013-12-30,KYG8922A1085,2013/12/30,上市,貿易百貨業,ESVUFR,2929,淘帝-KY
2016-09-26,KYG224031024,2016/09/26,上市,貿易百貨業,ESVUFR,2936,客思達-KY
2002-01-23,TW0003002002,2002/01/23,上市,電腦及週邊設備業,ESVUFR,3002,歐格
2002-02-19,TW0003003000,2002/02/19,上市,電子零組件業,ESVUFR,3003,健和興
2002-02-25,TW0003004008,2002/02/25,上市,鋼鐵工業,ESVUFR,3004,豐達科
2002-02-25,TW0003005005,2002/02/25,上市,電腦及週邊設備業,ESVUFR,3005,神基
2002-03-04,TW0003006003,2002/03/04,上市,半導體業,ESVUFR,3006,晶豪科
2002-03-11,TW0003008009,2002/03/11,上市,光電業,ESVUFR,3008,大立光
2002-07-22,TW0003010005,2002/07/22,上市,電子通路業,ESVUFR,3010,華立
2002-07-22,TW0003011003,2002/07/22,上市,電子零組件業,ESVUFR,3011,今皓
2002-09-16,TW0003013009,2002/09/16,上市,電腦及週邊設備業,ESVUFR,3013,晟銘電
2002-10-29,TW0003014007,2002/10/29,上市,半導體業,ESVUFR,3014,聯陽
2002-10-16,TW0003015004,2002/10/16,上市,電子零組件業,ESVUFR,3015,全漢
2002-12-24,TW0003016002,2002/12/24,上市,半導體業,ESVUFR,3016,嘉晶
2002-09-27,TW0003017000,2002/09/27,上市,電腦及週邊設備業,ESVUFR,3017,奇鋐
2002-08-26,TW0003018008,2002/08/26,上市,其他電子業,ESVUFR,3018,同開
2002-08-26,TW0003019006,2002/08/26,上市,光電業,ESVUFR,3019,亞光
2002-08-26,TW0003021002,2002/08/26,上市,電子零組件業,ESVUFR,3021,鴻名
2002-08-26,TW0003022000,2002/08/26,上市,電腦及週邊設備業,ESVUFR,3022,威強電
2002-08-26,TW0003023008,2002/08/26,上市,電子零組件業,ESVUFR,3023,信邦
2002-08-26,TW0003024006,2002/08/26,上市,光電業,ESVUFR,3024,憶聲
2002-08-26,TW0003025003,2002/08/26,上市,通信網路業,ESVUFR,3025,星通
2002-08-26,TW0003026001,2002/08/26,上市,電子零組件業,ESVUFR,3026,禾伸堂
2002-08-26,TW0003027009,2002/08/26,上市,通信網路業,ESVUFR,3027,盛達
2002-08-26,TW0003028007,2002/08/26,上市,電子通路業,ESVUFR,3028,增你強
2002-08-26,TW0003029005,2002/08/26,上市,資訊服務業,ESVUFR,3029,零壹
2002-10-29,TW0003030003,2002/10/29,上市,其他電子業,ESVUFR,3030,德律
2002-08-26,TW0003031001,2002/08/26,上市,光電業,ESVUFR,3031,佰鴻
2002-08-26,TW0003032009,2002/08/26,上市,電子零組件業,ESVUFR,3032,偉訓
2002-08-26,TW0003033007,2002/08/26,上市,電子通路業,ESVUFR,3033,威健
2002-08-26,TW0003034005,2002/08/26,上市,半導體業,ESVUFR,3034,聯詠
2002-08-26,TW0003035002,2002/08/26,上市,半導體業,ESVUFR,3035,智原
2002-08-26,TW0003036000,2002/08/26,上市,電子通路業,ESVUFR,3036,文曄
2002-08-26,TW0003037008,2002/08/26,上市,電子零組件業,ESVUFR,3037,欣興
2002-08-26,TW0003038006,2002/08/26,上市,光電業,ESVUFR,3038,全台
2002-08-26,TW0003040002,2002/08/26,上市,其他業,ESVUFR,3040,遠見
2002-08-26,TW0003041000,2002/08/26,上市,半導體業,ESVUFR,3041,揚智
2002-08-26,TW0003042008,2002/08/26,上市,電子零組件業,ESVUFR,3042,晶技
2002-08-26,TW0003043006,2002/08/26,上市,其他電子業,ESVUFR,3043,科風
2002-08-26,TW0003044004,2002/08/26,上市,電子零組件業,ESVUFR,3044,健鼎
2002-08-26,TW0003045001,2002/08/26,上市,通信網路業,ESVUFR,3045,台灣大
2002-08-26,TW0003046009,2002/08/26,上市,電腦及週邊設備業,ESVUFR,3046,建��
2002-08-26,TW0003047007,2002/08/26,上市,通信網路業,ESVUFR,3047,訊舟
2002-10-01,TW0003048005,2002/10/01,上市,電子通路業,ESVUFR,3048,益登
2002-09-27,TW0003049003,2002/09/27,上市,光電業,ESVUFR,3049,和鑫
2002-10-29,TW0003050001,2002/10/29,上市,光電業,ESVUFR,3050,鈺德
2002-10-28,TW0003051009,2002/10/28,上市,光電業,ESVUFR,3051,力特
1995-11-25,TW0003052007,1995/11/25,上市,建材營造業,ESVUFR,3052,夆典
2002-11-18,TW0003054003,2002/11/18,上市,半導體業,ESVUFR,3054,立萬利
2002-12-12,TW0003055000,2002/12/12,上市,電子通路業,ESVUFR,3055,蔚華科
2003-03-03,TW0003056008,2003/03/03,上市,建材營造業,ESVUFR,3056,總太
2002-12-18,TW0003057006,2002/12/18,上市,電腦及週邊設備業,ESVUFR,3057,喬鼎
2002-12-09,TW0003058004,2002/12/09,上市,電子零組件業,ESVUFR,3058,立德
2002-12-24,TW0003059002,2002/12/24,上市,光電業,ESVUFR,3059,華晶科
2003-04-21,TW0003060000,2003/04/21,上市,電腦及週邊設備業,ESVUFR,3060,銘異
2003-07-28,TW0003062006,2003/07/28,上市,通信網路業,ESVUFR,3062,建漢
2007-12-31,TW0003090007,2007/12/31,上市,電子零組件業,ESVUFR,3090,日電貿
2007-08-06,TW0003094009,2007/08/06,上市,半導體業,ESVUFR,3094,聯傑
2006-02-17,TW0003130001,2006/02/17,上市,資訊服務業,ESVUFR,3130,一零四
2011-11-23,TW0003149001,2011/11/23,上市,光電業,ESVUFR,3149,正達
2010-03-22,TW0003164000,2010/03/22,上市,生技醫療業,ESVUFR,3164,景岳
2013-10-21,TW0003167003,2013/10/21,上市,電機機械,ESVUFR,3167,大量
2004-11-01,TW0003189007,2004/11/01,上市,半導體業,ESVUFR,3189,景碩
2008-11-26,TW0003209003,2008/11/26,上市,電子通路業,ESVUFR,3209,全科
2009-12-31,TW0003229001,2009/12/31,上市,電子零組件業,ESVUFR,3229,晟鈦
2003-08-19,TW0003231007,2003/08/19,上市,電腦及週邊設備業,ESVUFR,3231,緯創
2011-03-21,TW0003257002,2011/03/21,上市,半導體業,ESVUFR,3257,虹冠電
2014-12-24,TW0003266003,2014/12/24,上市,建材營造業,ESVUFR,3266,昇陽
2007-12-31,TW0003296000,2007/12/31,上市,電子零組件業,ESVUFR,3296,勝德
2008-07-10,TW0003305009,2008/07/10,上市,其他電子業,ESVUFR,3305,昇貿
2008-03-12,TW0003308003,2008/03/12,上市,電子零組件業,ESVUFR,3308,聯德
2004-03-08,TW0003311007,2004/03/08,上市,通信網路業,ESVUFR,3311,閎暉
2010-12-29,TW0003312005,2010/12/29,上市,電子通路業,ESVUFR,3312,弘憶股
2006-10-26,TW0003315008,2006/10/26,上市,電子通路業,ESVUFR,3315,宣昶
2015-12-15,TW0003321006,2015/12/15,上市,電子零組件業,ESVUFR,3321,同泰
2013-12-13,TW0003338000,2013/12/13,上市,電子零組件業,ESVUFR,3338,泰碩
2005-03-28,TW0003356002,2005/03/28,上市,光電業,ESVUFR,3356,奇偶
2007-12-31,TW0003376000,2007/12/31,上市,電子零組件業,ESVUFR,3376,新日興
2004-12-20,TW0003380002,2004/12/20,上市,通信網路業,ESVUFR,3380,明泰
2007-12-10,TW0003383006,2007/12/10,上市,光電業,ESVUFR,3383,新世紀
2005-12-20,TW0003406005,2005/12/20,上市,光電業,ESVUFR,3406,玉晶光
2015-07-28,TW0003413001,2015/07/28,上市,半導體業,ESVUFR,3413,京鼎
2015-01-23,TW0003416004,2015/01/23,上市,電腦及週邊設備業,ESVUFR,3416,融程電
2008-01-21,TW0003419008,2008/01/21,上市,通信網路業,ESVUFR,3419,譁裕
2010-12-30,TW0003432001,2010/12/30,上市,電子零組件業,ESVUFR,3432,台端
2014-07-09,TW0003437000,2014/07/09,上市,光電業,ESVUFR,3437,榮創
2006-11-03,TW0003443008,2006/11/03,上市,半導體業,ESVUFR,3443,創意
2006-04-12,TW0003450003,2006/04/12,上市,其他電子業,ESVUFR,3450,聯鈞
2011-07-22,TW0003454005,2011/07/22,上市,光電業,ESVUFR,3454,晶睿
2006-10-24,TW0003481008,2006/10/24,上市,光電業,ESVUFR,3481,群創
2007-12-13,TW0003494001,2007/12/13,上市,電腦及週邊設備業,ESVUFR,3494,誠研
2007-09-20,TW0003501003,2007/09/20,上市,電子零組件業,ESVUFR,3501,維熹
2007-01-26,TW0003504007,2007/01/26,上市,光電業,ESVUFR,3504,揚明光
2007-11-02,TW0003514006,2007/11/02,上市,光電業,ESVUFR,3514,昱晶
2007-11-08,TW0003515003,2007/11/08,上市,電腦及週邊設備業,ESVUFR,3515,華擎
2007-11-28,TW0003518007,2007/11/28,上市,其他電子業,ESVUFR,3518,柏騰
2008-01-25,TW0003519005,2008/01/25,上市,半導體業,ESVUFR,3519,綠能
2016-05-18,TW0003528006,2016/05/18,上市,電子通路業,ESVUFR,3528,安馳
2007-12-10,TW0003532008,2007/12/10,上市,半導體業,ESVUFR,3532,台勝科
2007-12-10,TW0003533006,2007/12/10,上市,電子零組件業,ESVUFR,3533,嘉澤
2008-01-31,TW0003535001,2008/01/31,上市,光電業,ESVUFR,3535,晶彩科
2008-04-30,TW0003536009,2008/04/30,上市,半導體業,ESVUFR,3536,誠創
2007-07-03,TW0003545000,2007/07/03,上市,半導體業,ESVUFR,3545,敦泰
2010-11-10,TW0003550000,2010/11/10,上市,電子零組件業,ESVUFR,3550,聯穎
2008-02-27,TW0003557005,2008/02/27,上市,光電業,ESVUFR,3557,嘉威
2008-10-23,TW0003559001,2008/10/23,上市,半導體業,ESVUFR,3559,全智科
2008-12-05,TW0003561007,2008/12/05,上市,光電業,ESVUFR,3561,昇陽光電
2009-01-12,TW0003576005,2009/01/12,上市,光電業,ESVUFR,3576,新日光
2009-12-23,TW0003579009,2009/12/23,上市,半導體業,ESVUFR,3579,尚志
2013-03-12,TW0003583001,2013/03/12,上市,半導體業,ESVUFR,3583,辛耘
2009-08-14,TW0003588000,2009/08/14,上市,半導體業,ESVUFR,3588,通嘉
2010-11-12,TW0003591004,2010/11/12,上市,光電業,ESVUFR,3591,艾笛森
2009-03-16,TW0003593000,2009/03/16,上市,電子零組件業,ESVUFR,3593,力銘
2009-03-11,TW0003596003,2009/03/11,上市,通信網路業,ESVUFR,3596,智易
2009-03-26,TW0003605002,2009/03/26,上市,電子零組件業,ESVUFR,3605,宏致
2009-10-28,TW0003607008,2009/10/28,上市,電子零組件業,ESVUFR,3607,谷崧
2009-12-23,TW0003617007,2009/12/23,上市,其他電子業,ESVUFR,3617,碩天
2009-03-25,TW0003622007,2009/03/25,上市,光電業,ESVUFR,3622,洋華
2011-10-05,TW0003645008,2011/10/05,上市,電子零組件業,ESVUFR,3645,達邁
2009-11-18,TW0003653002,2009/11/18,上市,電子零組件業,ESVUFR,3653,健策
2010-12-23,KYG022421088,2010/12/23,上市,半導體業,ESVUFR,3661,世芯-KY
2011-04-21,KYG114741062,2011/04/21,上市,其他電子業,ESVUFR,3665,貿聯-KY
2011-08-25,TW0003669008,2011/08/25,上市,光電業,ESVUFR,3669,圓展
2010-10-29,KYG898431096,2010/10/29,上市,光電業,ESVTFR,3673,TPK-KY
2011-10-05,TW0003679007,2011/10/05,上市,電子零組件業,ESVUFR,3679,新至陞
2013-08-05,TW0003682001,2013/08/05,上市,通信網路業,ESVUFR,3682,亞太電
2010-07-20,TW0003686002,2010/07/20,上市,半導體業,ESVUFR,3686,達能
2011-05-03,TW0003694006,2011/05/03,上市,通信網路業,ESVUFR,3694,海華
2011-09-29,TW0003698007,2011/09/29,上市,光電業,ESVUFR,3698,隆達
2004-08-30,TW0003701009,2004/08/30,上市,電腦及週邊設備業,ESVUFR,3701,大眾控
2005-11-09,TW0003702007,2005/11/09,上市,電子通路業,ESVUFR,3702,大聯大
2010-04-08,TW0003703005,2010/04/08,上市,建材營造業,ESVUFR,3703,欣陸
2010-08-16,TW0003704003,2010/08/16,上市,通信網路業,ESVUFR,3704,合勤控
2011-01-03,TW0003705000,2011/01/03,上市,生技醫療業,ESVUFR,3705,永信
2013-09-12,TW0003706008,2013/09/12,上市,電腦及週邊設備業,ESVUFR,3706,神達
2016-08-31,TW0003708004,2016/08/31,上市,化學工業,ESVUFR,3708,上緯投控
2007-12-31,TW0004104005,2007/12/31,上市,生技醫療業,ESVUFR,4104,佳醫
2004-11-08,TW0004106000,2004/11/08,上市,生技醫療業,ESVUFR,4106,雃博
2008-07-16,TW0004108006,2008/07/16,上市,生技醫療業,ESVUFR,4108,懷特
2004-01-07,TW0004119003,2004/01/07,上市,生技醫療業,ESVUFR,4119,旭富
2009-12-28,TW0004133004,2009/12/28,上市,生技醫療業,ESVUFR,4133,亞諾法
2013-11-27,KYG211641017,2013/11/27,上市,生技醫療業,ESVUFR,4137,麗豐-KY
2012-04-25,KYG7644E1098,2012/04/25,上市,生技醫療業,ESVUFR,4141,龍燈-KY
2012-05-03,TW0004142005,2012/05/03,上市,生技醫療業,ESVUFR,4142,國光生
2011-10-05,KYG2379A1094,2011/10/05,上市,生技醫療業,ESVUFR,4144,康聯-KY
2012-10-24,TW0004164009,2012/10/24,上市,生技醫療業,ESVUFR,4164,承業醫
2015-10-21,KYG518761039,2015/10/21,上市,生技醫療業,ESVUFR,4190,佐登-KY
2008-01-21,TW0004306006,2008/01/21,上市,塑膠工業,ESVUFR,4306,炎洲
2004-09-06,TW0004414008,2004/09/06,上市,紡織纖維,ESVUFR,4414,如興
2011-12-16,TW0004426002,2011/12/16,上市,紡織纖維,ESVUFR,4426,利勤
2016-10-18,TW0004438007,2016/10/18,上市,紡織纖維,ESVUFR,4438,廣越
2003-09-15,TW0004526009,2003/09/15,上市,電機機械,ESVUFR,4526,東台
2003-08-04,TW0004532007,2003/08/04,上市,電機機械,ESVUFR,4532,瑞智
2013-10-09,TW0004536008,2013/10/09,上市,其他業,ESVUFR,4536,拓凱
2016-01-06,TW0004545009,2016/01/06,上市,電子零組件業,ESVUFR,4545,銘鈺
2015-08-10,TW0004551007,2015/08/10,上市,電機機械,ESVUFR,4551,智伸科
2016-07-20,KYG5479W1033,2016/07/20,上市,電機機械,ESVUFR,4552,力達-KY
2015-10-27,TW0004555008,2015/10/27,上市,電機機械,ESVUFR,4555,氣立
2015-10-12,KYG988461011,2015/10/12,上市,電機機械,ESVUFR,4557,永新-KY
2015-06-24,TW0004720008,2015/06/24,上市,化學工業,ESVUFR,4720,德淵
2012-08-15,TW0004722004,2012/08/15,上市,化學工業,ESVUFR,4722,國精化
2007-10-02,TW0004725007,2007/10/02,上市,化學工業,ESVUFR,4725,信昌化
2010-12-23,TW0004737002,2010/12/23,上市,生技醫療業,ESVUFR,4737,華廣
2011-03-01,TW0004746003,2011/03/01,上市,生技醫療業,ESVUFR,4746,台耀
